"sample_id","pond_id","doy","vial","lot_number","sample_type","run","start_time","end_time","vial_number","toc_ppb","ic_ppb","tc_ppb","run_date","mean_blank_toc_ppb","mean_blank_ic_ppb","mean_blank_tc_ppb","doc_ppb","dic_ppb","dc_ppb"
"E143","E",143,"E20E143",NA,"Sample",0,2021-12-08 16:41:03,2021-12-08 17:13:21,"3",39500,185,39700,"Dec. 8",80.65,184.5,265,39419.35,0.5,39435
"E146","E",146,"E20E146",NA,"Sample",0,2021-12-08 17:13:34,2021-12-08 17:45:50,"4",17800,184,18000,"Dec. 8",80.65,184.5,265,17719.35,-0.5,17735
"E148","E",148,"E20E148",NA,"Sample",0,2021-12-08 17:46:04,2021-12-08 18:18:14,"5",6300,216,6520,"Dec. 8",80.65,184.5,265,6219.35,31.5,6255
"E150","E",150,"E20E150",NA,"Sample",0,2021-12-08 18:18:27,2021-12-08 18:50:35,"6",6530,226,6750,"Dec. 8",80.65,184.5,265,6449.35,41.5,6485
"F146","F",146,"E20F146",NA,"Sample",0,2021-12-08 18:50:49,2021-12-08 19:22:57,"7",6710,226,6940,"Dec. 8",80.65,184.5,265,6629.35,41.5,6675
"F143","F",143,"E20F143",NA,"Sample",0,2021-12-08 19:23:10,2021-12-08 19:55:18,"8",6110,228,6340,"Dec. 8",80.65,184.5,265,6029.35,43.5,6075
"F148","F",148,"E20F148",NA,"Sample",0,2021-12-08 19:55:32,2021-12-08 20:27:40,"9",5330,198,5530,"Dec. 8",80.65,184.5,265,5249.35,13.5,5265
"F150","F",150,"E20F150",NA,"Sample",0,2021-12-08 20:27:54,2021-12-08 21:00:03,"10",5730,188,5920,"Dec. 8",80.65,184.5,265,5649.35,3.5,5655
"D143","D",143,"E20D143",NA,"Sample",0,2021-12-08 21:00:18,2021-12-08 21:32:26,"11",6120,191,6310,"Dec. 8",80.65,184.5,265,6039.35,6.5,6045
"D146","D",146,"E20D146",NA,"Sample",0,2021-12-08 21:32:40,2021-12-08 22:04:48,"12",7010,186,7200,"Dec. 8",80.65,184.5,265,6929.35,1.5,6935
"D148","D",148,"E20D148",NA,"Sample",0,2021-12-08 22:05:01,2021-12-08 22:37:10,"13",6230,183,6410,"Dec. 8",80.65,184.5,265,6149.35,-1.5,6145
"D150","D",150,"E20D150",NA,"Sample",0,2021-12-08 22:37:24,2021-12-08 23:09:33,"14",7260,185,7440,"Dec. 8",80.65,184.5,265,7179.35,0.5,7175
"A143","A",143,"A143","E20","Sample",1,2022-01-21 15:47:42,2022-01-21 16:15:59,"3",7500,260,7760,"Jan. 21",170.225,81.95,252.5,7329.775,178.05,7507.5
"A146","A",146,"A146","E20","Sample",1,2022-01-21 16:16:13,2022-01-21 16:44:19,"4",23900,242,24100,"Jan. 21",170.225,81.95,252.5,23729.775,160.05,23847.5
"A148","A",148,"A148","E20","Sample",1,2022-01-21 16:44:32,2022-01-21 17:12:40,"5",7160,256,7420,"Jan. 21",170.225,81.95,252.5,6989.775,174.05,7167.5
"A150","A",150,"A150","E20","Sample",1,2022-01-21 17:12:54,2022-01-21 17:40:59,"6",7190,572,7760,"Jan. 21",170.225,81.95,252.5,7019.775,490.05,7507.5
"A153","A",153,"A153","E20","Sample",1,2022-01-21 17:41:12,2022-01-21 18:09:17,"7",7500,225,7730,"Jan. 21",170.225,81.95,252.5,7329.775,143.05,7477.5
"A155","A",155,"A155","E20","Sample",1,2022-01-21 18:09:31,2022-01-21 18:37:37,"8",16200,204,16400,"Jan. 21",170.225,81.95,252.5,16029.775,122.05,16147.5
"A157","A",157,"A157","E20","Sample",1,2022-01-21 18:37:50,2022-01-21 19:05:57,"9",8090,232,8320,"Jan. 21",170.225,81.95,252.5,7919.775,150.05,8067.5
"A160","A",160,"A160","E20","Sample",1,2022-01-21 19:06:11,2022-01-21 19:34:16,"10",8420,301,8720,"Jan. 21",170.225,81.95,252.5,8249.775,219.05,8467.5
"A162","A",162,"A162","E20","Sample",1,2022-01-21 19:34:32,2022-01-21 20:02:38,"11",8420,1260,9680,"Jan. 21",170.225,81.95,252.5,8249.775,1178.05,9427.5
"A164","A",164,"A164","E20","Sample",1,2022-01-21 20:02:52,2022-01-21 20:30:57,"12",8710,237,8950,"Jan. 21",170.225,81.95,252.5,8539.775,155.05,8697.5
"A167","A",167,"A167","E20","Sample",1,2022-01-21 20:31:11,2022-01-21 20:59:17,"13",9240,227,9470,"Jan. 21",170.225,81.95,252.5,9069.775,145.05,9217.5
"A169","A",169,"A169","E20","Sample",1,2022-01-21 20:59:30,2022-01-21 21:27:36,"14",9260,230,9490,"Jan. 21",170.225,81.95,252.5,9089.775,148.05,9237.5
"A171","A",171,"A171","E20","Sample",1,2022-01-21 21:56:08,2022-01-21 22:24:25,"16",9900,299,10200,"Jan. 21",170.225,81.95,252.5,9729.775,217.05,9947.5
"A174","A",174,"A174","E20","Sample",1,2022-01-21 22:24:38,2022-01-21 22:52:44,"17",38600,206,38800,"Jan. 21",170.225,81.95,252.5,38429.775,124.05,38547.5
"A175","A",175,"A175","E20","Sample",1,2022-01-21 22:52:58,2022-01-21 23:21:11,"18",16700,199,16900,"Jan. 21",170.225,81.95,252.5,16529.775,117.05,16647.5
"A176","A",176,"A176","E20","Sample",1,2022-01-21 23:21:25,2022-01-21 23:49:33,"19",27500,204,27700,"Jan. 21",170.225,81.95,252.5,27329.775,122.05,27447.5
"A177","A",177,"A177","E20","Sample",1,2022-01-21 23:49:47,2022-01-22 00:17:57,"20",16800,202,17000,"Jan. 21",170.225,81.95,252.5,16629.775,120.05,16747.5
"A178","A",178,"A178","E20","Sample",1,2022-01-22 00:18:12,2022-01-22 00:46:19,"21",17100,208,17300,"Jan. 21",170.225,81.95,252.5,16929.775,126.05,17047.5
"A181","A",181,"A181","E20","Sample",1,2022-01-22 00:46:33,2022-01-22 01:14:41,"22",18600,200,18800,"Jan. 21",170.225,81.95,252.5,18429.775,118.05,18547.5
"A183","A",183,"A183","E20","Sample",1,2022-01-22 01:14:55,2022-01-22 01:43:02,"23",22200,202,22400,"Jan. 21",170.225,81.95,252.5,22029.775,120.05,22147.5
"A185","A",185,"A185","E20","Sample",1,2022-01-22 01:43:16,2022-01-22 02:11:25,"24",14900,199,15100,"Jan. 21",170.225,81.95,252.5,14729.775,117.05,14847.5
"A188","A",188,"A188","E20","Sample",1,2022-01-22 02:11:38,2022-01-22 02:39:45,"25",18100,205,18300,"Jan. 21",170.225,81.95,252.5,17929.775,123.05,18047.5
"A190","A",190,"A190","E20","Sample",1,2022-01-22 02:39:59,2022-01-22 03:08:06,"26",22700,207,22900,"Jan. 21",170.225,81.95,252.5,22529.775,125.05,22647.5
"A192","A",192,"A192","E20","Sample",1,2022-01-22 03:08:19,2022-01-22 03:36:28,"27",22900,209,23100,"Jan. 21",170.225,81.95,252.5,22729.775,127.05,22847.5
"A195","A",195,"A195","E20","Sample",1,2022-01-22 04:05:04,2022-01-22 04:33:22,"29",23100,203,23300,"Jan. 21",170.225,81.95,252.5,22929.775,121.05,23047.5
"A197","A",197,"A197","E20","Sample",1,2022-01-22 04:33:36,2022-01-22 05:01:46,"30",18800,202,19000,"Jan. 21",170.225,81.95,252.5,18629.775,120.05,18747.5
"A199","A",199,"A199","E20","Sample",1,2022-01-22 05:02:02,2022-01-22 05:30:09,"31",15700,198,15900,"Jan. 21",170.225,81.95,252.5,15529.775,116.05,15647.5
"A202","A",202,"A202","E20","Sample",1,2022-01-22 05:30:23,2022-01-22 05:58:30,"32",27800,204,28000,"Jan. 21",170.225,81.95,252.5,27629.775,122.05,27747.5
"A204","A",204,"A204","E20","Sample",1,2022-01-22 05:58:44,2022-01-22 06:26:54,"33",21700,201,21900,"Jan. 21",170.225,81.95,252.5,21529.775,119.05,21647.5
"A206","A",206,"A206","E20","Sample",1,2022-01-22 06:27:08,2022-01-22 06:55:17,"34",20000,200,20200,"Jan. 21",170.225,81.95,252.5,19829.775,118.05,19947.5
"A209","A",209,"A209","E20","Sample",1,2022-01-22 06:55:30,2022-01-22 07:23:38,"35",31700,208,31900,"Jan. 21",170.225,81.95,252.5,31529.775,126.05,31647.5
"A210","A",210,"A210","E20","Sample",1,2022-01-22 07:23:51,2022-01-22 07:52:03,"36",18400,204,18600,"Jan. 21",170.225,81.95,252.5,18229.775,122.05,18347.5
"A211","A",211,"A211","E20","Sample",1,2022-01-22 07:52:16,2022-01-22 08:20:24,"37",18400,201,18600,"Jan. 21",170.225,81.95,252.5,18229.775,119.05,18347.5
"A212","A",212,"A212","E20","Sample",1,2022-01-22 08:20:38,2022-01-22 08:48:46,"38",26300,207,26500,"Jan. 21",170.225,81.95,252.5,26129.775,125.05,26247.5
"A213","A",213,"A213","E20","Sample",1,2022-01-22 08:48:59,2022-01-22 09:17:09,"39",25300,206,25500,"Jan. 21",170.225,81.95,252.5,25129.775,124.05,25247.5
"A216","A",216,"A216","E20","Sample",1,2022-01-22 09:17:23,2022-01-22 09:45:33,"40",19900,230,20100,"Jan. 21",170.225,81.95,252.5,19729.775,148.05,19847.5
"A218","A",218,"A218","E20","Sample",1,2022-01-22 10:14:11,2022-01-22 10:42:30,"42",25900,201,26100,"Jan. 21",170.225,81.95,252.5,25729.775,119.05,25847.5
"A220","A",220,"A220","E20","Sample",1,2022-01-22 10:42:43,2022-01-22 11:10:53,"43",22200,203,22400,"Jan. 21",170.225,81.95,252.5,22029.775,121.05,22147.5
"A223","A",223,"A223","E20","Sample",1,2022-01-22 11:11:06,2022-01-22 11:39:14,"44",29800,204,30000,"Jan. 21",170.225,81.95,252.5,29629.775,122.05,29747.5
"A225","A",225,"A225","E20","Sample",1,2022-01-22 11:39:28,2022-01-22 12:07:39,"45",23600,207,23800,"Jan. 21",170.225,81.95,252.5,23429.775,125.05,23547.5
"A227","A",227,"A227","E20","Sample",1,2022-01-22 12:07:53,2022-01-22 12:36:02,"46",31000,205,31200,"Jan. 21",170.225,81.95,252.5,30829.775,123.05,30947.5
"A230","A",230,"A230","E20","Sample",1,2022-01-22 12:36:15,2022-01-22 13:04:26,"47",27700,204,27900,"Jan. 21",170.225,81.95,252.5,27529.775,122.05,27647.5
"A232","A",232,"A232","E20","Sample",1,2022-01-22 13:04:39,2022-01-22 13:32:50,"48",30200,203,30400,"Jan. 21",170.225,81.95,252.5,30029.775,121.05,30147.5
"A234","A",234,"A234","E20","Sample",1,2022-01-22 13:33:03,2022-01-22 14:01:14,"49",33800,201,34000,"Jan. 21",170.225,81.95,252.5,33629.775,119.05,33747.5
"A237","A",237,"A237","E20","Sample",1,2022-01-22 14:01:28,2022-01-22 14:29:41,"50",17900,197,18100,"Jan. 21",170.225,81.95,252.5,17729.775,115.05,17847.5
"A239","A",239,"A239","E20","Sample",1,2022-01-22 14:29:58,2022-01-22 14:58:06,"51",27100,202,27300,"Jan. 21",170.225,81.95,252.5,26929.775,120.05,27047.5
"A241","A",241,"A241","E20","Sample",1,2022-01-22 14:58:20,2022-01-22 15:26:30,"52",19900,201,20100,"Jan. 21",170.225,81.95,252.5,19729.775,119.05,19847.5
"B143","B",143,"B143","E20","Sample",1,2022-01-22 15:55:06,2022-01-22 16:23:24,"54",7550,258,7810,"Jan. 21",170.225,81.95,252.5,7379.775,176.05,7557.5
"B146","B",146,"B146","E20","Sample",1,2022-01-22 16:23:38,2022-01-22 16:51:43,"55",8320,210,8530,"Jan. 21",170.225,81.95,252.5,8149.775,128.05,8277.5
"B148","B",148,"B148","E20","Sample",1,2022-01-22 16:51:57,2022-01-22 17:20:03,"56",7290,209,7500,"Jan. 21",170.225,81.95,252.5,7119.775,127.05,7247.5
"B150","B",150,"B150","E20","Sample",1,2022-01-22 17:20:16,2022-01-22 17:48:21,"57",29100,198,29300,"Jan. 21",170.225,81.95,252.5,28929.775,116.05,29047.5
"B153","B",153,"B153","E20","Sample",1,2022-01-22 17:48:34,2022-01-22 18:16:44,"58",9400,216,9620,"Jan. 21",170.225,81.95,252.5,9229.775,134.05,9367.5
"B155","B",155,"B155","E20","Sample",1,2022-01-22 18:16:58,2022-01-22 18:45:04,"59",10100,208,10300,"Jan. 21",170.225,81.95,252.5,9929.775,126.05,10047.5
"B157","B",157,"B157","E20","Sample",1,2022-01-22 18:45:18,2022-01-22 19:13:24,"60",8830,251,9080,"Jan. 21",170.225,81.95,252.5,8659.775,169.05,8827.5
"B160","B",160,"B160","E20","Sample",1,2022-01-22 19:13:40,2022-01-22 19:41:46,"61",8800,218,9020,"Jan. 21",170.225,81.95,252.5,8629.775,136.05,8767.5
"B162","B",162,"B162","E20","Sample",1,2022-01-22 19:42:00,2022-01-22 20:10:05,"62",9070,250,9320,"Jan. 21",170.225,81.95,252.5,8899.775,168.05,9067.5
"B164","B",164,"B164","E20","Sample",1,2022-01-22 20:10:19,2022-01-22 20:38:24,"63",7900,225,8120,"Jan. 21",170.225,81.95,252.5,7729.775,143.05,7867.5
"B167","B",167,"B167","E20","Sample",1,2022-01-22 20:38:38,2022-01-22 21:06:44,"64",9480,216,9700,"Jan. 21",170.225,81.95,252.5,9309.775,134.05,9447.5
"B169","B",169,"B169","E20","Sample",1,2022-01-22 21:06:57,2022-01-22 21:35:03,"65",9050,221,9270,"Jan. 21",170.225,81.95,252.5,8879.775,139.05,9017.5
"B171","B",171,"B171","E20","Sample",1,2022-01-22 22:03:35,2022-01-22 22:31:53,"67",9000,956,9950,"Jan. 21",170.225,81.95,252.5,8829.775,874.05,9697.5
"B174","B",174,"B174","E20","Sample",1,2022-01-22 22:32:07,2022-01-22 23:00:12,"68",10000,478,10500,"Jan. 21",170.225,81.95,252.5,9829.775,396.05,10247.5
"B175","B",175,"B175","E20","Sample",1,2022-01-22 23:00:25,2022-01-22 23:28:31,"69",25400,203,25600,"Jan. 21",170.225,81.95,252.5,25229.775,121.05,25347.5
"B176","B",176,"B176","E20","Sample",1,2022-01-22 23:28:45,2022-01-22 23:56:55,"70",26600,202,26800,"Jan. 21",170.225,81.95,252.5,26429.775,120.05,26547.5
"B177","B",177,"B177","E20","Sample",1,2022-01-22 23:57:11,2022-01-23 00:25:20,"71",14500,197,14700,"Jan. 21",170.225,81.95,252.5,14329.775,115.05,14447.5
"B178","B",178,"B178","E20","Sample",1,2022-01-23 00:25:34,2022-01-23 00:53:41,"72",15800,200,16000,"Jan. 21",170.225,81.95,252.5,15629.775,118.05,15747.5
"B181","B",181,"B181","E20","Sample",1,2022-01-23 00:53:54,2022-01-23 01:22:01,"73",24300,202,24500,"Jan. 21",170.225,81.95,252.5,24129.775,120.05,24247.5
"B183","B",183,"B183","E20","Sample",1,2022-01-23 01:22:15,2022-01-23 01:50:24,"74",22600,235,22800,"Jan. 21",170.225,81.95,252.5,22429.775,153.05,22547.5
"B185","B",185,"B185","E20","Sample",1,2022-01-23 01:50:37,2022-01-23 02:18:45,"75",15000,207,15200,"Jan. 21",170.225,81.95,252.5,14829.775,125.05,14947.5
"B188","B",188,"B188","E20","Sample",1,2022-01-23 02:18:58,2022-01-23 02:47:06,"76",18000,199,18200,"Jan. 21",170.225,81.95,252.5,17829.775,117.05,17947.5
"B190","B",190,"B190","E20","Sample",1,2022-01-23 02:47:19,2022-01-23 03:15:27,"77",14500,200,14700,"Jan. 21",170.225,81.95,252.5,14329.775,118.05,14447.5
"B192","B",192,"B192","E20","Sample",1,2022-01-23 03:15:40,2022-01-23 03:43:47,"78",18700,201,18900,"Jan. 21",170.225,81.95,252.5,18529.775,119.05,18647.5
"B195","B",195,"B195","E20","Sample",1,2022-01-23 03:44:01,2022-01-23 04:12:09,"79",19100,201,19300,"Jan. 21",170.225,81.95,252.5,18929.775,119.05,19047.5
"B197","B",197,"B197","E20","Sample",1,2022-01-23 04:12:23,2022-01-23 04:40:31,"80",12800,227,13000,"Jan. 21",170.225,81.95,252.5,12629.775,145.05,12747.5
"B199","B",199,"B199","E20","Sample",1,2022-01-23 04:40:47,2022-01-23 05:08:53,"81",32400,202,32600,"Jan. 21",170.225,81.95,252.5,32229.775,120.05,32347.5
"B202","B",202,"B202","E20","Sample",1,2022-01-23 05:09:07,2022-01-23 05:37:18,"82",21300,199,21500,"Jan. 21",170.225,81.95,252.5,21129.775,117.05,21247.5
"B204","B",204,"B204","E20","Sample",1,2022-01-23 05:37:32,2022-01-23 06:05:40,"83",21300,199,21500,"Jan. 21",170.225,81.95,252.5,21129.775,117.05,21247.5
"B206","B",206,"B206","E20","Sample",1,2022-01-23 06:05:54,2022-01-23 06:34:03,"84",25300,202,25500,"Jan. 21",170.225,81.95,252.5,25129.775,120.05,25247.5
"B209","B",209,"B209","E20","Sample",1,2022-01-23 06:34:16,2022-01-23 07:02:26,"85",27100,205,27300,"Jan. 21",170.225,81.95,252.5,26929.775,123.05,27047.5
"B210","B",210,"B210","E20","Sample",1,2022-01-23 07:02:39,2022-01-23 07:30:50,"86",24800,203,25000,"Jan. 21",170.225,81.95,252.5,24629.775,121.05,24747.5
"B211","B",211,"B211","E20","Sample",1,2022-01-23 07:31:03,2022-01-23 07:59:13,"87",18500,204,18700,"Jan. 21",170.225,81.95,252.5,18329.775,122.05,18447.5
"B212","B",212,"B212","E20","Sample",1,2022-01-23 07:59:27,2022-01-23 08:27:35,"88",18400,201,18600,"Jan. 21",170.225,81.95,252.5,18229.775,119.05,18347.5
"B213","B",213,"B213","E20","Sample",1,2022-01-23 08:27:48,2022-01-23 08:55:56,"89",16400,199,16600,"Jan. 21",170.225,81.95,252.5,16229.775,117.05,16347.5
"B216","B",216,"B216","E20","Sample",1,2022-01-23 08:56:10,2022-01-23 09:24:17,"90",21600,201,21800,"Jan. 21",170.225,81.95,252.5,21429.775,119.05,21547.5
"B218","B",218,"B218","E20","Sample",1,2022-01-23 09:24:33,2022-01-23 09:52:41,"91",26800,202,27000,"Jan. 21",170.225,81.95,252.5,26629.775,120.05,26747.5
"B220","B",220,"B220","E20","Sample",1,2022-01-23 10:21:18,2022-01-23 10:49:36,"93",24600,200,24800,"Jan. 21",170.225,81.95,252.5,24429.775,118.05,24547.5
"B223","B",223,"B223","E20","Sample",1,2022-01-23 10:49:49,2022-01-23 11:17:58,"94",24200,198,24400,"Jan. 21",170.225,81.95,252.5,24029.775,116.05,24147.5
"B225","B",225,"B225","E20","Sample",1,2022-01-23 11:18:12,2022-01-23 11:46:21,"95",32700,202,32900,"Jan. 21",170.225,81.95,252.5,32529.775,120.05,32647.5
"B227","B",227,"B227","E20","Sample",1,2022-01-23 11:46:34,2022-01-23 12:14:45,"96",15700,201,15900,"Jan. 21",170.225,81.95,252.5,15529.775,119.05,15647.5
"B230","B",230,"B230","E20","Sample",1,2022-01-23 12:14:59,2022-01-23 12:43:06,"97",20700,206,20900,"Jan. 21",170.225,81.95,252.5,20529.775,124.05,20647.5
"B232","B",232,"B232","E20","Sample",1,2022-01-23 12:43:19,2022-01-23 13:11:27,"98",22000,205,22200,"Jan. 21",170.225,81.95,252.5,21829.775,123.05,21947.5
"B233","B",233,"3","B","Sample",2,2022-01-23 15:39:04,2022-01-23 16:07:23,"3",17500,200,17700,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,17342.9555555556,104.433333333333,17447.3333333333
"B236","B",236,"4","B","Sample",2,2022-01-23 16:07:36,2022-01-23 16:35:44,"4",22800,197,23000,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,22642.9555555556,101.433333333333,22747.3333333333
"B238","B",238,"5","B","Sample",2,2022-01-23 16:35:58,2022-01-23 17:04:07,"5",24000,233,24200,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,23842.9555555556,137.433333333333,23947.3333333333
"B240","B",240,"6","B","Sample",2,2022-01-23 17:04:20,2022-01-23 17:32:29,"6",30100,193,30300,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,29942.9555555556,97.4333333333333,30047.3333333333
