"sample_id","pond_id","doy","vial","lot_number","sample_type","run","start_time","end_time","vial_number","toc_ppb","ic_ppb","tc_ppb","run_date","mean_blank_toc_ppb","mean_blank_ic_ppb","mean_blank_tc_ppb","doc_ppb","dic_ppb","dc_ppb"
"E153","E",153,"8","E","Sample",2,2022-01-23 18:01:07,2022-01-23 18:29:25,"8",33800,201,34000,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,33642.9555555556,105.433333333333,33747.3333333333
"E155","E",155,"9","E","Sample",2,2022-01-23 18:29:39,2022-01-23 18:57:50,"9",8930,452,9380,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,8772.95555555556,356.433333333333,9127.33333333333
"E157","E",157,"10","E","Sample",2,2022-01-23 18:58:04,2022-01-23 19:26:10,"10",7260,242,7500,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,7102.95555555556,146.433333333333,7247.33333333333
"E160","E",160,"11","E","Sample",2,2022-01-23 19:26:26,2022-01-23 19:54:31,"11",7620,661,8280,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,7462.95555555556,565.433333333333,8027.33333333333
"E162","E",162,"12","E","Sample",2,2022-01-23 19:54:45,2022-01-23 20:22:51,"12",7650,939,8590,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,7492.95555555556,843.433333333333,8337.33333333333
"E164","E",164,"13","E","Sample",2,2022-01-23 20:23:04,2022-01-23 20:51:09,"13",9280,272,9550,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,9122.95555555556,176.433333333333,9297.33333333333
"E167","E",167,"14","E","Sample",2,2022-01-23 20:51:23,2022-01-23 21:19:28,"14",8140,221,8360,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,7982.95555555556,125.433333333333,8107.33333333333
"E169","E",169,"15","E","Sample",2,2022-01-23 21:19:42,2022-01-23 21:47:47,"15",14000,199,14200,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,13842.9555555556,103.433333333333,13947.3333333333
"E171","E",171,"16","E","Sample",2,2022-01-23 21:48:00,2022-01-23 22:16:06,"16",23500,209,23700,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,23342.9555555556,113.433333333333,23447.3333333333
"E174","E",174,"17","E","Sample",2,2022-01-23 22:16:20,2022-01-23 22:44:29,"17",29200,227,29400,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,29042.9555555556,131.433333333333,29147.3333333333
"E175","E",175,"18","E","Sample",2,2022-01-23 22:44:42,2022-01-23 23:12:52,"18",16000,203,16200,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,15842.9555555556,107.433333333333,15947.3333333333
"E176","E",176,"19","E","Sample",2,2022-01-23 23:13:06,2022-01-23 23:41:14,"19",20600,195,20800,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,20442.9555555556,99.4333333333333,20547.3333333333
"E177","E",177,"21","E","Sample",2,2022-01-24 00:09:51,2022-01-24 00:38:09,"21",21400,196,21600,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,21242.9555555556,100.433333333333,21347.3333333333
"E178","E",178,"22","E","Sample",2,2022-01-24 00:38:23,2022-01-24 01:06:31,"22",25300,200,25500,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,25142.9555555556,104.433333333333,25247.3333333333
"E181","E",181,"23","E","Sample",2,2022-01-24 01:06:45,2022-01-24 01:34:55,"23",22500,200,22700,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,22342.9555555556,104.433333333333,22447.3333333333
"E183","E",183,"24","E","Sample",2,2022-01-24 01:35:08,2022-01-24 02:03:17,"24",15400,209,15600,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,15242.9555555556,113.433333333333,15347.3333333333
"E185","E",185,"25","E","Sample",2,2022-01-24 02:03:30,2022-01-24 02:31:37,"25",16800,211,17000,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,16642.9555555556,115.433333333333,16747.3333333333
"E188","E",188,"26","E","Sample",2,2022-01-24 02:31:51,2022-01-24 02:59:58,"26",21000,196,21200,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,20842.9555555556,100.433333333333,20947.3333333333
"E190","E",190,"27","E","Sample",2,2022-01-24 03:00:11,2022-01-24 03:28:19,"27",25500,195,25700,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,25342.9555555556,99.4333333333333,25447.3333333333
"E192","E",192,"28","E","Sample",2,2022-01-24 03:28:33,2022-01-24 03:56:42,"28",26200,204,26400,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,26042.9555555556,108.433333333333,26147.3333333333
"E195","E",195,"29","E","Sample",2,2022-01-24 03:56:56,2022-01-24 04:25:06,"29",18700,194,18900,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,18542.9555555556,98.4333333333333,18647.3333333333
"E197","E",197,"30","E","Sample",2,2022-01-24 04:25:20,2022-01-24 04:53:27,"30",24500,194,24700,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,24342.9555555556,98.4333333333333,24447.3333333333
"E199","E",199,"31","E","Sample",2,2022-01-24 04:53:43,2022-01-24 05:21:55,"31",17200,196,17400,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,17042.9555555556,100.433333333333,17147.3333333333
"E202","E",202,"32","E","Sample",2,2022-01-24 05:22:10,2022-01-24 05:50:17,"32",22000,197,22200,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,21842.9555555556,101.433333333333,21947.3333333333
"E204","E",204,"34","E","Sample",2,2022-01-24 06:18:53,2022-01-24 06:47:11,"34",21600,196,21800,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,21442.9555555556,100.433333333333,21547.3333333333
"E206","E",206,"35","E","Sample",2,2022-01-24 06:47:24,2022-01-24 07:15:32,"35",16300,197,16500,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,16142.9555555556,101.433333333333,16247.3333333333
"E209","E",209,"36","E","Sample",2,2022-01-24 07:15:46,2022-01-24 07:43:53,"36",19100,195,19300,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,18942.9555555556,99.4333333333333,19047.3333333333
"E210","E",210,"37","E","Sample",2,2022-01-24 07:44:06,2022-01-24 08:12:14,"37",29700,194,29900,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,29542.9555555556,98.4333333333333,29647.3333333333
"E211","E",211,"38","E","Sample",2,2022-01-24 08:12:28,2022-01-24 08:40:39,"38",26000,194,26200,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,25842.9555555556,98.4333333333333,25947.3333333333
"E212","E",212,"39","E","Sample",2,2022-01-24 08:40:52,2022-01-24 09:09:02,"39",27100,195,27300,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,26942.9555555556,99.4333333333333,27047.3333333333
"E213","E",213,"40","E","Sample",2,2022-01-24 09:09:16,2022-01-24 09:37:26,"40",18300,195,18500,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,18142.9555555556,99.4333333333333,18247.3333333333
"E216","E",216,"41","E","Sample",2,2022-01-24 09:37:42,2022-01-24 10:05:50,"41",27900,204,28100,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,27742.9555555556,108.433333333333,27847.3333333333
"E218","E",218,"42","E","Sample",2,2022-01-24 10:06:03,2022-01-24 10:34:17,"42",28200,202,28400,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,28042.9555555556,106.433333333333,28147.3333333333
"E220","E",220,"43","E","Sample",2,2022-01-24 10:34:31,2022-01-24 11:02:41,"43",14000,223,14200,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,13842.9555555556,127.433333333333,13947.3333333333
"E222","E",222,"44","E","Sample",2,2022-01-24 11:02:55,2022-01-24 11:31:01,"44",29500,209,29700,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,29342.9555555556,113.433333333333,29447.3333333333
"E224","E",224,"46","E","Sample",2,2022-01-24 11:59:38,2022-01-24 12:27:57,"46",18200,216,18400,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,18042.9555555556,120.433333333333,18147.3333333333
"E226","E",226,"47","E","Sample",2,2022-01-24 12:28:10,2022-01-24 12:56:18,"47",26300,208,26500,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,26142.9555555556,112.433333333333,26247.3333333333
"E229","E",229,"48","E","Sample",2,2022-01-24 12:56:31,2022-01-24 13:24:41,"48",22900,200,23100,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,22742.9555555556,104.433333333333,22847.3333333333
"E231","E",231,"49","E","Sample",2,2022-01-24 13:24:54,2022-01-24 13:53:03,"49",18300,202,18500,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,18142.9555555556,106.433333333333,18247.3333333333
"E233","E",233,"50","E","Sample",2,2022-01-24 13:53:18,2022-01-24 14:21:25,"50",27600,200,27800,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,27442.9555555556,104.433333333333,27547.3333333333
"E236","E",236,"51","E","Sample",2,2022-01-24 14:21:42,2022-01-24 14:49:52,"51",21300,202,21500,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,21142.9555555556,106.433333333333,21247.3333333333
"E238","E",238,"52","E","Sample",2,2022-01-24 14:50:06,2022-01-24 15:18:15,"52",16600,208,16800,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,16442.9555555556,112.433333333333,16547.3333333333
"E240","E",240,"53","E","Sample",2,2022-01-24 15:18:28,2022-01-24 15:46:35,"53",19500,201,19700,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,19342.9555555556,105.433333333333,19447.3333333333
"F153","F",153,"55","F","Sample",2,2022-01-24 16:15:10,2022-01-24 16:43:27,"55",37600,197,37800,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,37442.9555555556,101.433333333333,37547.3333333333
"F155","F",155,"56","F","Sample",2,2022-01-24 16:43:40,2022-01-24 17:11:53,"56",8570,1900,10500,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,8412.95555555556,1804.43333333333,10247.3333333333
"F157","F",157,"57","F","Sample",2,2022-01-24 17:12:07,2022-01-24 17:40:12,"57",6720,1210,7930,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,6562.95555555556,1114.43333333333,7677.33333333333
"F160","F",160,"58","F","Sample",2,2022-01-24 17:40:26,2022-01-24 18:08:30,"58",29600,292,29900,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,29442.9555555556,196.433333333333,29647.3333333333
"F162","F",162,"59","F","Sample",2,2022-01-24 18:08:44,2022-01-24 18:36:55,"59",11400,226,11600,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,11242.9555555556,130.433333333333,11347.3333333333
"F164","F",164,"60","F","Sample",2,2022-01-24 18:37:09,2022-01-24 19:05:15,"60",7250,775,8030,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,7092.95555555556,679.433333333333,7777.33333333333
"F167","F",167,"61","F","Sample",2,2022-01-24 19:05:31,2022-01-24 19:33:35,"61",8580,226,8810,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,8422.95555555556,130.433333333333,8557.33333333333
"F169","F",169,"62","F","Sample",2,2022-01-24 19:33:50,2022-01-24 20:01:55,"62",8410,213,8620,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,8252.95555555556,117.433333333333,8367.33333333333
"F171","F",171,"63","F","Sample",2,2022-01-24 20:02:09,2022-01-24 20:30:15,"63",9400,217,9620,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,9242.95555555556,121.433333333333,9367.33333333333
"F174","F",174,"64","F","Sample",2,2022-01-24 20:30:28,2022-01-24 20:58:34,"64",13200,220,13400,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,13042.9555555556,124.433333333333,13147.3333333333
"F175","F",175,"65","F","Sample",2,2022-01-24 20:58:47,2022-01-24 21:26:54,"65",7730,227,7960,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,7572.95555555556,131.433333333333,7707.33333333333
"F176","F",176,"66","F","Sample",2,2022-01-24 21:27:07,2022-01-24 21:55:13,"66",15300,202,15500,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,15142.9555555556,106.433333333333,15247.3333333333
"F177","F",177,"68","F","Sample",2,2022-01-24 22:23:47,2022-01-24 22:52:05,"68",21600,198,21800,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,21442.9555555556,102.433333333333,21547.3333333333
"F178","F",178,"69","F","Sample",2,2022-01-24 22:52:18,2022-01-24 23:20:26,"69",24500,201,24700,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,24342.9555555556,105.433333333333,24447.3333333333
"F181","F",181,"70","F","Sample",2,2022-01-24 23:20:40,2022-01-24 23:48:50,"70",15300,198,15500,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,15142.9555555556,102.433333333333,15247.3333333333
"F183","F",183,"71","F","Sample",2,2022-01-24 23:49:05,2022-01-25 00:17:12,"71",9970,232,10200,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,9812.95555555556,136.433333333333,9947.33333333333
"F185","F",185,"72","F","Sample",2,2022-01-25 00:17:27,2022-01-25 00:45:33,"72",13800,202,14000,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,13642.9555555556,106.433333333333,13747.3333333333
"F188","F",188,"73","F","Sample",2,2022-01-25 00:45:46,2022-01-25 01:13:53,"73",19700,204,19900,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,19542.9555555556,108.433333333333,19647.3333333333
"F190","F",190,"74","F","Sample",2,2022-01-25 01:14:07,2022-01-25 01:42:14,"74",25500,204,25700,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,25342.9555555556,108.433333333333,25447.3333333333
"F192","F",192,"75","F","Sample",2,2022-01-25 01:42:28,2022-01-25 02:10:37,"75",17100,200,17300,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,16942.9555555556,104.433333333333,17047.3333333333
"F195","F",195,"76","F","Sample",2,2022-01-25 02:10:51,2022-01-25 02:38:57,"76",20800,205,21000,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,20642.9555555556,109.433333333333,20747.3333333333
"F197","F",197,"77","F","Sample",2,2022-01-25 02:39:11,2022-01-25 03:07:19,"77",10800,205,11000,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,10642.9555555556,109.433333333333,10747.3333333333
"F199","F",199,"78","F","Sample",2,2022-01-25 03:07:32,2022-01-25 03:35:39,"78",27900,197,28100,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,27742.9555555556,101.433333333333,27847.3333333333
"F202","F",202,"80","F","Sample",2,2022-01-25 04:04:16,2022-01-25 04:32:33,"80",18300,207,18500,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,18142.9555555556,111.433333333333,18247.3333333333
"F204","F",204,"81","F","Sample",2,2022-01-25 04:32:49,2022-01-25 05:00:57,"81",14700,204,14900,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,14542.9555555556,108.433333333333,14647.3333333333
"F206","F",206,"82","F","Sample",2,2022-01-25 05:01:11,2022-01-25 05:29:18,"82",15100,199,15300,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,14942.9555555556,103.433333333333,15047.3333333333
"F209","F",209,"83","F","Sample",2,2022-01-25 05:29:31,2022-01-25 05:57:38,"83",23600,204,23800,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,23442.9555555556,108.433333333333,23547.3333333333
"F210","F",210,"84","F","Sample",2,2022-01-25 05:57:52,2022-01-25 06:26:00,"84",17600,204,17800,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,17442.9555555556,108.433333333333,17547.3333333333
"F211","F",211,"85","F","Sample",2,2022-01-25 06:26:14,2022-01-25 06:54:22,"85",14100,208,14300,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,13942.9555555556,112.433333333333,14047.3333333333
"F212","F",212,"86","F","Sample",2,2022-01-25 06:54:35,2022-01-25 07:22:41,"86",25700,207,25900,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,25542.9555555556,111.433333333333,25647.3333333333
"F213","F",213,"87","F","Sample",2,2022-01-25 07:22:55,2022-01-25 07:51:05,"87",19700,201,19900,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,19542.9555555556,105.433333333333,19647.3333333333
"F216","F",216,"88","F","Sample",2,2022-01-25 07:51:18,2022-01-25 08:19:26,"88",29600,202,29800,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,29442.9555555556,106.433333333333,29547.3333333333
"F218","F",218,"89","F","Sample",2,2022-01-25 08:19:40,2022-01-25 08:47:51,"89",17300,206,17500,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,17142.9555555556,110.433333333333,17247.3333333333
"F220","F",220,"90","F","Sample",2,2022-01-25 08:48:05,2022-01-25 09:16:12,"90",9500,11700,21200,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,9342.95555555556,11604.4333333333,20947.3333333333
"F222","F",222,"91","F","Sample",2,2022-01-25 09:16:28,2022-01-25 09:44:34,"91",10100,884,11000,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,9942.95555555556,788.433333333333,10747.3333333333
"F224","F",224,"93","F","Sample",2,2022-01-25 10:13:08,2022-01-25 10:41:11,"93",20800,249,21000,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,20642.9555555556,153.433333333333,20747.3333333333
"F226","F",226,"94","F","Sample",2,2022-01-25 10:41:25,2022-01-25 11:09:34,"94",17300,218,17500,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,17142.9555555556,122.433333333333,17247.3333333333
"F229","F",229,"95","F","Sample",2,2022-01-25 11:09:48,2022-01-25 11:37:55,"95",16000,211,16200,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,15842.9555555556,115.433333333333,15947.3333333333
