"sample_id","pond_id","doy","vial","lot_number","sample_type","run","start_time","end_time","vial_number","toc_ppb","ic_ppb","tc_ppb","run_date","mean_blank_toc_ppb","mean_blank_ic_ppb","mean_blank_tc_ppb","doc_ppb","dic_ppb","dc_ppb"
"F231","F",231,"96","F","Sample",2,2022-01-25 11:38:09,2022-01-25 12:06:16,"96",16600,219,16800,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,16442.9555555556,123.433333333333,16547.3333333333
"F233","F",233,"97","F","Sample",2,2022-01-25 12:06:30,2022-01-25 12:34:43,"97",15500,208,15700,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,15342.9555555556,112.433333333333,15447.3333333333
"F236","F",236,"98","F","Sample",2,2022-01-25 12:34:56,2022-01-25 13:03:03,"98",21100,211,21300,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,20942.9555555556,115.433333333333,21047.3333333333
"F238","F",238,"99","F","Sample",2,2022-01-25 13:03:17,2022-01-25 13:31:24,"99",15100,209,15300,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,14942.9555555556,113.433333333333,15047.3333333333
"F240","F",240,"100","F","Sample",2,2022-01-25 13:31:38,2022-01-25 13:59:45,"100",25300,209,25500,"Jan. 23",157.044444444444,95.5666666666667,252.666666666667,25142.9555555556,113.433333333333,25247.3333333333
"C143","C",143,"3","C","Sample",3,2022-01-26 11:42:03,2022-01-26 12:10:21,"3",5250,237,5490,"Jan. 26",22.4,65.8,88.2,5227.6,171.2,5401.8
"C146","C",146,"4","C","Sample",3,2022-01-26 12:10:35,2022-01-26 12:38:40,"4",19900,205,20100,"Jan. 26",22.4,65.8,88.2,19877.6,139.2,20011.8
"C148","C",148,"5","C","Sample",3,2022-01-26 12:38:53,2022-01-26 13:07:01,"5",6400,2540,8940,"Jan. 26",22.4,65.8,88.2,6377.6,2474.2,8851.8
"C150","C",150,"6","C","Sample",3,2022-01-26 13:07:15,2022-01-26 13:35:20,"6",6410,527,6940,"Jan. 26",22.4,65.8,88.2,6387.6,461.2,6851.8
"C153","C",153,"7","C","Sample",3,2022-01-26 13:35:34,2022-01-26 14:03:38,"7",6650,251,6900,"Jan. 26",22.4,65.8,88.2,6627.6,185.2,6811.8
"C155","C",155,"8","C","Sample",3,2022-01-26 14:03:52,2022-01-26 14:31:57,"8",6510,2610,9120,"Jan. 26",22.4,65.8,88.2,6487.6,2544.2,9031.8
"C157","C",157,"9","C","Sample",3,2022-01-26 14:32:10,2022-01-26 15:00:15,"9",6480,650,7130,"Jan. 26",22.4,65.8,88.2,6457.6,584.2,7041.8
"C160","C",160,"10","C","Sample",3,2022-01-26 15:00:29,2022-01-26 15:28:35,"10",6880,763,7640,"Jan. 26",22.4,65.8,88.2,6857.6,697.2,7551.8
"C162","C",162,"11","C","Sample",3,2022-01-26 15:28:51,2022-01-26 15:56:56,"11",6640,270,6910,"Jan. 26",22.4,65.8,88.2,6617.6,204.2,6821.8
"C164","C",164,"12","C","Sample",3,2022-01-26 15:57:10,2022-01-26 16:25:16,"12",6830,229,7060,"Jan. 26",22.4,65.8,88.2,6807.6,163.2,6971.8
"C167","C",167,"13",NA,"Sample",4,2022-02-03 17:16:48,2022-02-03 17:45:06,"3",7550,577,8130,"Feb. 3",306.857142857143,486.142857142857,793,7243.14285714286,90.8571428571428,7337
"C169","C",169,"14",NA,"Sample",4,2022-02-03 17:45:19,2022-02-03 18:13:25,"4",7400,547,7950,"Feb. 3",306.857142857143,486.142857142857,793,7093.14285714286,60.8571428571428,7157
"C171","C",171,"16",NA,"Sample",4,2022-02-03 18:13:39,2022-02-03 18:41:44,"5",28200,489,28700,"Feb. 3",306.857142857143,486.142857142857,793,27893.1428571429,2.85714285714283,27907
"C174","C",174,"17",NA,"Sample",4,2022-02-03 18:41:58,2022-02-03 19:10:08,"6",15800,524,16300,"Feb. 3",306.857142857143,486.142857142857,793,15493.1428571429,37.8571428571428,15507
"C175","C",175,"18",NA,"Sample",4,2022-02-03 19:10:21,2022-02-03 19:38:28,"7",38100,605,38700,"Feb. 3",306.857142857143,486.142857142857,793,37793.1428571429,118.857142857143,37907
"C176","C",176,"19",NA,"Sample",4,2022-02-03 19:38:42,2022-02-03 20:06:54,"8",26900,554,27500,"Feb. 3",306.857142857143,486.142857142857,793,26593.1428571429,67.8571428571428,26707
"C177","C",177,"20",NA,"Sample",4,2022-02-03 20:07:08,2022-02-03 20:35:17,"9",22800,518,23300,"Feb. 3",306.857142857143,486.142857142857,793,22493.1428571429,31.8571428571428,22507
"C178","C",178,"21",NA,"Sample",4,2022-02-03 20:35:33,2022-02-03 21:03:42,"10",28300,563,28900,"Feb. 3",306.857142857143,486.142857142857,793,27993.1428571429,76.8571428571428,28107
"C181","C",181,"22",NA,"Sample",4,2022-02-03 21:03:56,2022-02-03 21:32:05,"11",25900,586,26500,"Feb. 3",306.857142857143,486.142857142857,793,25593.1428571429,99.8571428571428,25707
"C183","C",183,"23",NA,"Sample",4,2022-02-03 21:32:19,2022-02-03 22:00:28,"12",14500,511,15000,"Feb. 3",306.857142857143,486.142857142857,793,14193.1428571429,24.8571428571428,14207
"C185","C",185,"24",NA,"Sample",4,2022-02-03 22:00:41,2022-02-03 22:28:47,"13",20600,552,21100,"Feb. 3",306.857142857143,486.142857142857,793,20293.1428571429,65.8571428571428,20307
"C188","C",188,"25",NA,"Sample",4,2022-02-03 22:29:01,2022-02-03 22:57:09,"14",19400,545,20000,"Feb. 3",306.857142857143,486.142857142857,793,19093.1428571429,58.8571428571428,19207
"C190","C",190,"26",NA,"Sample",4,2022-02-03 22:57:22,2022-02-03 23:25:29,"15",32400,456,32900,"Feb. 3",306.857142857143,486.142857142857,793,32093.1428571429,-30.1428571428572,32107
"C192","C",192,"27",NA,"Sample",4,2022-02-03 23:25:43,2022-02-03 23:53:53,"16",24700,524,25200,"Feb. 3",306.857142857143,486.142857142857,793,24393.1428571429,37.8571428571428,24407
"C195","C",195,"29",NA,"Sample",4,2022-02-04 00:22:29,2022-02-04 00:50:47,"18",23000,480,23500,"Feb. 3",306.857142857143,486.142857142857,793,22693.1428571429,-6.14285714285717,22707
"C197","C",197,"30",NA,"Sample",4,2022-02-04 00:51:01,2022-02-04 01:19:10,"19",22700,520,23200,"Feb. 3",306.857142857143,486.142857142857,793,22393.1428571429,33.8571428571428,22407
"C199","C",199,"31",NA,"Sample",4,2022-02-04 01:19:26,2022-02-04 01:47:34,"20",29000,558,29600,"Feb. 3",306.857142857143,486.142857142857,793,28693.1428571429,71.8571428571428,28807
"C202","C",202,"32",NA,"Sample",4,2022-02-04 01:47:48,2022-02-04 02:15:58,"21",20800,485,21300,"Feb. 3",306.857142857143,486.142857142857,793,20493.1428571429,-1.14285714285717,20507
"C204","C",204,"33",NA,"Sample",4,2022-02-04 02:16:12,2022-02-04 02:44:20,"22",15800,483,16300,"Feb. 3",306.857142857143,486.142857142857,793,15493.1428571429,-3.14285714285717,15507
"C206","C",206,"34",NA,"Sample",4,2022-02-04 02:44:33,2022-02-04 03:12:40,"23",21300,518,21800,"Feb. 3",306.857142857143,486.142857142857,793,20993.1428571429,31.8571428571428,21007
"C209","C",209,"35",NA,"Sample",4,2022-02-04 03:12:53,2022-02-04 03:41:02,"24",31500,483,32000,"Feb. 3",306.857142857143,486.142857142857,793,31193.1428571429,-3.14285714285717,31207
"C210","C",210,"36",NA,"Sample",4,2022-02-04 03:41:15,2022-02-04 04:09:26,"25",29100,523,29600,"Feb. 3",306.857142857143,486.142857142857,793,28793.1428571429,36.8571428571428,28807
"C211","C",211,"37",NA,"Sample",4,2022-02-04 04:09:39,2022-02-04 04:37:49,"26",18800,468,19300,"Feb. 3",306.857142857143,486.142857142857,793,18493.1428571429,-18.1428571428572,18507
"C212","C",212,"38",NA,"Sample",4,2022-02-04 04:38:03,2022-02-04 05:06:10,"27",25200,503,25700,"Feb. 3",306.857142857143,486.142857142857,793,24893.1428571429,16.8571428571428,24907
"C213","C",213,"39",NA,"Sample",4,2022-02-04 05:06:23,2022-02-04 05:34:32,"28",25100,494,25600,"Feb. 3",306.857142857143,486.142857142857,793,24793.1428571429,7.85714285714283,24807
"C216","C",216,"40",NA,"Sample",4,2022-02-04 05:34:46,2022-02-04 06:02:55,"29",19400,483,19900,"Feb. 3",306.857142857143,486.142857142857,793,19093.1428571429,-3.14285714285717,19107
"C218","C",218,"42",NA,"Sample",4,2022-02-04 06:31:32,2022-02-04 06:59:50,"31",15100,605,15700,"Feb. 3",306.857142857143,486.142857142857,793,14793.1428571429,118.857142857143,14907
"C220","C",220,"43",NA,"Sample",4,2022-02-04 07:00:03,2022-02-04 07:28:09,"32",23400,632,24000,"Feb. 3",306.857142857143,486.142857142857,793,23093.1428571429,145.857142857143,23207
"C222","C",222,"44",NA,"Sample",4,2022-02-04 07:28:23,2022-02-04 07:56:31,"33",26100,563,26600,"Feb. 3",306.857142857143,486.142857142857,793,25793.1428571429,76.8571428571428,25807
"C224","C",224,"45",NA,"Sample",4,2022-02-04 07:56:44,2022-02-04 08:24:53,"34",28100,615,28700,"Feb. 3",306.857142857143,486.142857142857,793,27793.1428571429,128.857142857143,27907
"C226","C",226,"46",NA,"Sample",4,2022-02-04 08:25:06,2022-02-04 08:53:16,"35",22900,602,23500,"Feb. 3",306.857142857143,486.142857142857,793,22593.1428571429,115.857142857143,22707
"C229","C",229,"47",NA,"Sample",4,2022-02-04 08:53:29,2022-02-04 09:21:37,"36",27100,615,27700,"Feb. 3",306.857142857143,486.142857142857,793,26793.1428571429,128.857142857143,26907
"C231","C",231,"48",NA,"Sample",4,2022-02-04 09:21:51,2022-02-04 09:50:00,"37",17400,604,18000,"Feb. 3",306.857142857143,486.142857142857,793,17093.1428571429,117.857142857143,17207
"C233","C",233,"49",NA,"Sample",4,2022-02-04 09:50:13,2022-02-04 10:18:20,"38",23000,608,23600,"Feb. 3",306.857142857143,486.142857142857,793,22693.1428571429,121.857142857143,22807
"C236","C",236,"50",NA,"Sample",4,2022-02-04 10:18:34,2022-02-04 10:46:43,"39",29000,574,29600,"Feb. 3",306.857142857143,486.142857142857,793,28693.1428571429,87.8571428571428,28807
"C238","C",238,"51",NA,"Sample",4,2022-02-04 10:47:00,2022-02-04 11:15:10,"40",16300,578,16900,"Feb. 3",306.857142857143,486.142857142857,793,15993.1428571429,91.8571428571428,16107
"C240","C",240,"52",NA,"Sample",4,2022-02-04 11:15:24,2022-02-04 11:43:30,"41",16700,557,17300,"Feb. 3",306.857142857143,486.142857142857,793,16393.1428571429,70.8571428571428,16507
"D153","D",153,"54",NA,"Sample",4,2022-02-04 12:12:05,2022-02-04 12:40:22,"43",6090,2780,8880,"Feb. 3",306.857142857143,486.142857142857,793,5783.14285714286,2293.85714285714,8087
"D155","D",155,"55",NA,"Sample",4,2022-02-04 12:40:35,2022-02-04 13:08:40,"44",6600,617,7210,"Feb. 3",306.857142857143,486.142857142857,793,6293.14285714286,130.857142857143,6417
"D157","D",157,"56",NA,"Sample",4,2022-02-04 13:08:53,2022-02-04 13:36:57,"45",7280,577,7850,"Feb. 3",306.857142857143,486.142857142857,793,6973.14285714286,90.8571428571428,7057
"D160","D",160,"57",NA,"Sample",4,2022-02-04 13:37:11,2022-02-04 14:05:16,"46",16300,574,16900,"Feb. 3",306.857142857143,486.142857142857,793,15993.1428571429,87.8571428571428,16107
"D162","D",162,"58",NA,"Sample",4,2022-02-04 14:05:29,2022-02-04 14:33:36,"47",46200,480,46700,"Feb. 3",306.857142857143,486.142857142857,793,45893.1428571429,-6.14285714285717,45907
"D164","D",164,"59",NA,"Sample",4,2022-02-04 14:33:50,2022-02-04 15:02:05,"48",8690,482,9170,"Feb. 3",306.857142857143,486.142857142857,793,8383.14285714286,-4.14285714285717,8377
"D167","D",167,"60",NA,"Sample",4,2022-02-04 15:02:19,2022-02-04 15:30:24,"49",8880,588,9470,"Feb. 3",306.857142857143,486.142857142857,793,8573.14285714286,101.857142857143,8677
"D169","D",169,"61",NA,"Sample",4,2022-02-04 15:30:40,2022-02-04 15:58:46,"50",7430,543,7970,"Feb. 3",306.857142857143,486.142857142857,793,7123.14285714286,56.8571428571428,7177
"D171","D",171,"62",NA,"Sample",4,2022-02-04 15:58:59,2022-02-04 16:27:05,"51",7760,483,8240,"Feb. 3",306.857142857143,486.142857142857,793,7453.14285714286,-3.14285714285717,7447
"D174","D",174,"63",NA,"Sample",4,2022-02-04 16:27:18,2022-02-04 16:55:23,"52",7490,506,8000,"Feb. 3",306.857142857143,486.142857142857,793,7183.14285714286,19.8571428571428,7207
"D175","D",175,"64",NA,"Sample",4,2022-02-04 16:55:37,2022-02-04 17:23:42,"53",17000,411,17400,"Feb. 3",306.857142857143,486.142857142857,793,16693.1428571429,-75.1428571428572,16607
"D176","D",176,"65",NA,"Sample",4,2022-02-04 17:23:55,2022-02-04 17:52:02,"54",22800,425,23200,"Feb. 3",306.857142857143,486.142857142857,793,22493.1428571429,-61.1428571428572,22407
"D177","D",177,"67",NA,"Sample",4,2022-02-04 18:20:37,2022-02-04 18:48:55,"56",25900,463,26400,"Feb. 3",306.857142857143,486.142857142857,793,25593.1428571429,-23.1428571428572,25607
"D178","D",178,"68",NA,"Sample",4,2022-02-04 18:49:09,2022-02-04 19:17:17,"57",20700,494,21200,"Feb. 3",306.857142857143,486.142857142857,793,20393.1428571429,7.85714285714283,20407
"D181","D",181,"69",NA,"Sample",4,2022-02-04 19:17:31,2022-02-04 19:45:39,"58",29400,484,29900,"Feb. 3",306.857142857143,486.142857142857,793,29093.1428571429,-2.14285714285717,29107
"D183","D",183,"70",NA,"Sample",4,2022-02-04 19:45:53,2022-02-04 20:14:01,"59",26900,456,27400,"Feb. 3",306.857142857143,486.142857142857,793,26593.1428571429,-30.1428571428572,26607
"D185","D",185,"71",NA,"Sample",4,2022-02-04 20:14:17,2022-02-04 20:42:27,"60",20100,513,20600,"Feb. 3",306.857142857143,486.142857142857,793,19793.1428571429,26.8571428571428,19807
"D188","D",188,"72",NA,"Sample",4,2022-02-04 20:42:41,2022-02-04 21:10:49,"61",23500,452,23900,"Feb. 3",306.857142857143,486.142857142857,793,23193.1428571429,-34.1428571428572,23107
"D190","D",190,"73",NA,"Sample",4,2022-02-04 21:11:02,2022-02-04 21:39:11,"62",27000,474,27500,"Feb. 3",306.857142857143,486.142857142857,793,26693.1428571429,-12.1428571428572,26707
"D192","D",192,"74",NA,"Sample",4,2022-02-04 21:39:24,2022-02-04 22:07:34,"63",21700,501,22200,"Feb. 3",306.857142857143,486.142857142857,793,21393.1428571429,14.8571428571428,21407
"D195","D",195,"75",NA,"Sample",4,2022-02-04 22:07:47,2022-02-04 22:35:55,"64",23700,501,24200,"Feb. 3",306.857142857143,486.142857142857,793,23393.1428571429,14.8571428571428,23407
"D197","D",197,"76",NA,"Sample",4,2022-02-04 22:36:08,2022-02-04 23:04:17,"65",16400,495,16900,"Feb. 3",306.857142857143,486.142857142857,793,16093.1428571429,8.85714285714283,16107
"D199","D",199,"77",NA,"Sample",4,2022-02-04 23:04:30,2022-02-04 23:32:37,"66",19700,495,20200,"Feb. 3",306.857142857143,486.142857142857,793,19393.1428571429,8.85714285714283,19407
"D202","D",202,"78",NA,"Sample",4,2022-02-04 23:32:51,2022-02-05 00:00:58,"67",17800,496,18300,"Feb. 3",306.857142857143,486.142857142857,793,17493.1428571429,9.85714285714283,17507
"D204","D",204,"80",NA,"Sample",4,2022-02-05 00:29:32,2022-02-05 00:57:50,"69",19700,482,20200,"Feb. 3",306.857142857143,486.142857142857,793,19393.1428571429,-4.14285714285717,19407
"D206","D",206,"81",NA,"Sample",4,2022-02-05 00:58:06,2022-02-05 01:26:14,"70",14800,548,15400,"Feb. 3",306.857142857143,486.142857142857,793,14493.1428571429,61.8571428571428,14607
"D209","D",209,"82",NA,"Sample",4,2022-02-05 01:26:28,2022-02-05 01:54:35,"71",25400,540,25900,"Feb. 3",306.857142857143,486.142857142857,793,25093.1428571429,53.8571428571428,25107
"D210","D",210,"83",NA,"Sample",4,2022-02-05 01:54:49,2022-02-05 02:22:58,"72",18800,549,19300,"Feb. 3",306.857142857143,486.142857142857,793,18493.1428571429,62.8571428571428,18507
"D211","D",211,"84",NA,"Sample",4,2022-02-05 02:23:11,2022-02-05 02:51:18,"73",22500,525,23000,"Feb. 3",306.857142857143,486.142857142857,793,22193.1428571429,38.8571428571428,22207
"D212","D",212,"85",NA,"Sample",4,2022-02-05 02:51:32,2022-02-05 03:19:39,"74",20200,524,20700,"Feb. 3",306.857142857143,486.142857142857,793,19893.1428571429,37.8571428571428,19907
"D213","D",213,"86",NA,"Sample",4,2022-02-05 03:19:53,2022-02-05 03:48:00,"75",16700,525,17200,"Feb. 3",306.857142857143,486.142857142857,793,16393.1428571429,38.8571428571428,16407
"D216","D",216,"87",NA,"Sample",4,2022-02-05 03:48:13,2022-02-05 04:16:20,"76",25300,509,25800,"Feb. 3",306.857142857143,486.142857142857,793,24993.1428571429,22.8571428571428,25007
"D218","D",218,"88",NA,"Sample",4,2022-02-05 04:16:34,2022-02-05 04:44:42,"77",41900,549,42500,"Feb. 3",306.857142857143,486.142857142857,793,41593.1428571429,62.8571428571428,41707
"D220","D",220,"89",NA,"Sample",4,2022-02-05 04:44:56,2022-02-05 05:13:10,"78",16700,456,17200,"Feb. 3",306.857142857143,486.142857142857,793,16393.1428571429,-30.1428571428572,16407
"D222","D",222,"90",NA,"Sample",4,2022-02-05 05:13:23,2022-02-05 05:41:30,"79",28000,506,28500,"Feb. 3",306.857142857143,486.142857142857,793,27693.1428571429,19.8571428571428,27707
"D224","D",224,"91",NA,"Sample",4,2022-02-05 05:41:46,2022-02-05 06:09:55,"80",30100,535,30600,"Feb. 3",306.857142857143,486.142857142857,793,29793.1428571429,48.8571428571428,29807
"D226","D",226,"93",NA,"Sample",4,2022-02-05 06:38:34,2022-02-05 07:06:52,"82",28100,607,28700,"Feb. 3",306.857142857143,486.142857142857,793,27793.1428571429,120.857142857143,27907
"D229","D",229,"94",NA,"Sample",4,2022-02-05 07:07:06,2022-02-05 07:35:15,"83",36900,549,37400,"Feb. 3",306.857142857143,486.142857142857,793,36593.1428571429,62.8571428571428,36607
"D231","D",231,"95",NA,"Sample",4,2022-02-05 07:35:28,2022-02-05 08:03:39,"84",18400,536,18900,"Feb. 3",306.857142857143,486.142857142857,793,18093.1428571429,49.8571428571428,18107
"D233","D",233,"96",NA,"Sample",4,2022-02-05 08:03:53,2022-02-05 08:32:00,"85",27700,533,28200,"Feb. 3",306.857142857143,486.142857142857,793,27393.1428571429,46.8571428571428,27407
"D236","D",236,"97",NA,"Sample",4,2022-02-05 08:32:13,2022-02-05 09:00:22,"86",23700,551,24300,"Feb. 3",306.857142857143,486.142857142857,793,23393.1428571429,64.8571428571428,23507
"D238","D",238,"98",NA,"Sample",4,2022-02-05 09:00:36,2022-02-05 09:28:44,"87",19500,539,20000,"Feb. 3",306.857142857143,486.142857142857,793,19193.1428571429,52.8571428571428,19207
"D240","D",240,"99",NA,"Sample",4,2022-02-05 09:28:57,2022-02-05 09:57:05,"88",25300,535,25800,"Feb. 3",306.857142857143,486.142857142857,793,24993.1428571429,48.8571428571428,25007
