pond_id,doy,GPP,R,NEP
A,145,2.305183714,2.180675384,4.485859098
A,146,20.4229749,-9.993124735,10.42985016
A,147,8.828259677,-7.025053543,1.803206135
A,148,10.3096538,-6.293546232,4.016107563
A,149,7.257719065,-7.113463909,0.144255156
A,151,0.991497349,-5.282115186,-4.290617837
A,152,-3.552988331,13.22164107,9.668652743
A,153,1.882355225,-1.707259132,0.175096093
A,154,-0.142976047,2.366330253,2.223354206
A,155,3.787158303,-4.858912476,-1.071754173
A,156,1.340571122,-1.66753719,-0.326966068
A,157,3.917159324,-5.05116191,-1.134002585
A,158,2.518378018,-1.89733466,0.621043359
A,159,0.748747601,2.585608021,3.334355622
A,160,7.685569501,-8.490220483,-0.804650982
A,161,1.415170607,-4.447872081,-3.032701475
A,162,5.180048451,-8.37101262,-3.190964169
A,163,0.495915373,-5.756023199,-5.260107826
A,164,-0.59848103,-2.776011644,-3.374492674
A,165,-0.525292124,2.831107744,2.30581562
A,166,4.981026879,-8.256024457,-3.274997577
A,167,3.627793191,-7.703358016,-4.075564824
A,168,0.588408347,-1.937510103,-1.349101756
A,169,0.12505549,-1.420868047,-1.295812558
A,170,-1.424340332,0.599490035,-0.824850297
A,171,-4.984472541,2.785273793,-2.199198748
A,172,1.821333056,-7.89663267,-6.075299615
A,173,-0.830761602,-1.708219368,-2.53898097
A,174,-1.018471336,-0.48096694,-1.499438275
A,175,6.662820207,-9.740213309,-3.077393102
A,176,2.420007266,-6.932577255,-4.512569989
A,177,3.169252149,-4.192412793,-1.023160644
A,178,0.279609307,-4.271586655,-3.991977348
A,179,9.83023179,-21.54021307,-11.70998128
A,180,-1.28412593,-0.619468974,-1.903594903
A,181,-0.310222961,-3.594129339,-3.9043523
A,182,-0.475621922,-2.992085277,-3.467707199
A,183,2.450659892,-7.805686239,-5.355026347
A,184,0.874916109,-4.512519666,-3.637603558
A,185,0.371657489,-4.180735602,-3.809078113
A,186,0.920169744,-5.665874678,-4.745704934
A,187,3.670528577,-6.794116214,-3.123587636
A,188,2.458624776,-6.851070647,-4.392445871
A,189,1.26601069,-4.256548376,-2.990537686
A,190,0.858468033,-4.411923249,-3.553455216
A,191,-0.342112792,-2.615316464,-2.957429256
A,193,1.705621005,-4.611788486,-2.906167481
A,194,4.548181633,-7.605630382,-3.057448749
A,195,6.52437838,-7.445951723,-0.921573342
A,196,7.57043389,-10.36119112,-2.790757229
A,197,4.570530324,-8.670624632,-4.100094308
A,198,7.399563927,-5.058475415,2.341088512
A,199,7.168616875,-6.527612679,0.641004196
A,200,7.297734289,-8.919142208,-1.621407919
A,201,8.26130786,-10.53595831,-2.274650445
A,202,-7.2328683,7.648572623,0.415704323
A,203,5.358048777,-7.334229728,-1.976180951
A,204,7.095331138,-8.788999554,-1.693668415
A,205,10.02015528,-12.86964912,-2.849493831
A,206,8.182241099,-10.23112333,-2.048882233
A,207,7.705957094,-9.792133227,-2.086176133
A,208,3.289980554,-10.27961842,-6.989637864
A,209,3.274292323,-4.204986695,-0.930694372
A,210,6.303628714,-8.224230135,-1.920601421
A,211,3.3735416,-7.292020676,-3.918479076
A,212,5.492794176,-7.7720028,-2.279208624
A,213,5.759791181,-8.475849333,-2.716058152
A,214,2.814157548,-6.131453378,-3.31729583
A,215,4.189911997,-6.697222678,-2.507310681
A,216,3.380663288,-6.095583132,-2.714919844
A,217,-3.516373552,-5.007482277,-8.523855829
A,218,-0.54081352,-5.361526432,-5.902339952
A,219,4.921026706,-8.390445646,-3.46941894
A,220,-0.245381058,-5.919137185,-6.164518243
A,221,3.23022127,-7.077015456,-3.846794186
A,222,5.452112199,-6.269107203,-0.816995004
A,223,3.775048007,-6.0231074,-2.248059393
A,224,7.250805902,-6.918774082,0.33203182
A,225,11.21404533,-13.08024034,-1.866195012
A,226,8.965458983,-6.213639885,2.751819097
A,227,14.11431844,-16.93643898,-2.822120548
A,228,10.93772504,-13.2962216,-2.358496567
A,229,8.620587631,-9.616592458,-0.996004827
A,230,9.920673245,-12.76911553,-2.848442289
A,231,4.977855646,-8.587208802,-3.609353156
A,232,5.204966615,-10.77476851,-5.569801895
A,233,6.478805989,-7.435856538,-0.957050548
A,234,3.832267323,-4.490247711,-0.657980388
A,235,6.199685448,-10.1156285,-3.915943048
A,236,0.994198417,-5.109014068,-4.114815651
A,237,6.134831339,-5.561216754,0.573614586
A,238,8.351111623,-9.768709893,-1.41759827
A,239,11.86249485,-13.51990132,-1.657406472
A,240,11.08660614,-13.28527498,-2.198668844
B,145,1.080828366,4.791212093,5.872040458
B,146,9.685060698,-8.933038281,0.752022417
B,147,1.265557684,1.287553781,2.553111466
B,148,3.096166131,-3.250593103,-0.154426971
B,149,1.446832218,4.471355728,5.918187946
B,152,8.374708837,-6.405252294,1.969456543
B,153,5.4585645,-5.714562547,-0.255998048
B,154,3.23694313,-2.784504457,0.452438673
B,155,12.67232745,-18.23035087,-5.558023429
B,156,4.859108757,-5.93659053,-1.077481773
B,157,1.655990469,1.200922715,2.856913183
B,158,5.271826167,-4.196407514,1.075418653
B,159,5.065050441,-5.940113463,-0.875063021
B,160,5.417377409,-4.90653584,0.51084157
B,161,7.615602243,-11.00472762,-3.389125379
B,162,6.147579084,-7.198804534,-1.05122545
B,163,3.969975672,-3.041893305,0.928082367
B,164,-3.795272445,3.879730918,0.084458472
B,165,-2.195460326,8.742349707,6.546889381
B,166,3.553279937,-4.111087106,-0.557807169
B,167,5.499048615,-7.277001594,-1.777952979
B,168,5.006029228,-5.248989728,-0.2429605
B,169,6.178012827,-7.130556042,-0.952543215
B,170,1.474561127,-2.613579456,-1.139018329
B,171,2.722319478,-4.226739858,-1.50442038
B,172,9.609066918,-7.823497474,1.785569443
B,173,6.847609388,-9.975326836,-3.127717448
B,174,8.977254804,-11.63877275,-2.661517942
B,175,5.128907957,-6.96821797,-1.839310014
B,176,10.36386087,-11.92884516,-1.56498429
B,177,2.533109844,-5.560829949,-3.027720106
B,178,5.483487503,-7.252728024,-1.769240521
B,179,2.171555768,-4.661604979,-2.490049211
B,180,-0.190098142,-2.034809304,-2.224907447
B,181,0.100542314,-3.100415608,-2.999873295
B,182,-0.863246319,-0.983256065,-1.846502384
B,183,3.628261928,-6.477492479,-2.849230551
B,184,4.273615005,-4.086410717,0.187204288
B,185,4.728559265,-9.685409775,-4.95685051
B,186,6.683079303,-10.2692012,-3.586121895
B,187,15.5702454,-15.25294104,0.317304358
B,188,4.917981885,-7.381431148,-2.463449263
B,189,5.129301098,-8.709558584,-3.580257486
B,190,3.85627691,-7.967060527,-4.110783617
B,191,-3.888022216,2.226178608,-1.661843608
B,193,1.228885114,-3.144367726,-1.915482612
B,194,9.254726902,-13.35121496,-4.096488059
B,195,5.823895423,-5.626047281,0.197848141
B,196,6.080838573,-6.559567738,-0.478729164
B,197,4.611819254,-6.990103308,-2.378284053
B,198,5.795090806,-4.86985818,0.925232626
B,199,6.778025343,-7.259721292,-0.481695949
B,200,5.33819997,-7.721539742,-2.383339772
B,201,4.650898524,-5.331093607,-0.680195082
B,202,3.091108995,-4.856996843,-1.765887847
B,203,1.543801983,-2.302062754,-0.75826077
B,204,5.361027172,-7.846357458,-2.485330286
B,205,3.166821398,-4.074389633,-0.907568235
B,206,6.027453127,-7.685466958,-1.658013831
B,207,6.865984461,-7.397163204,-0.531178744
B,208,1.629946449,-4.560971378,-2.93102493
B,209,5.871360919,-7.5735947,-1.702233782
B,210,4.36286204,-3.326113079,1.036748961
B,211,2.7177928,-3.698392373,-0.980599574
B,212,6.240794197,-7.357786399,-1.116992201
B,213,9.368219923,-12.87947237,-3.511252444
B,214,6.359035267,-5.175092049,1.183943218
B,215,3.852508568,-4.057453355,-0.204944788
B,216,6.951497083,-9.045411178,-2.093914095
B,217,3.459019268,-5.293305736,-1.834286467
B,218,3.561913604,-3.07844136,0.483472244
B,219,8.273860409,-10.29663899,-2.022778585
B,220,5.289123087,-2.857925026,2.431198062
B,221,9.938671359,-13.80651914,-3.867847782
B,222,6.379436706,-10.3793943,-3.999957594
B,223,2.818795525,-3.538764733,-0.719969207
B,224,7.781019286,-6.170346856,1.610672429
B,225,5.781191151,-6.215460834,-0.434269683
B,226,8.678119859,-10.2529787,-1.574858842
B,227,8.04332271,-11.185886,-3.142563287
B,228,6.930783003,-9.087784335,-2.157001332
B,229,6.724089103,-8.737989328,-2.013900225
B,230,6.728503782,-8.796673188,-2.068169406
B,231,-15.97503541,24.44707723,8.472041822
B,232,3.625892718,-6.418951217,-2.793058499
B,233,4.990520258,-5.262027717,-0.271507459
B,234,8.192760244,-10.13230851,-1.939548263
B,235,5.01091968,-7.90834312,-2.89742344
B,236,7.306363363,-7.1455091,0.160854263
B,237,10.13120146,-13.62292833,-3.491726863
B,238,8.720369289,-11.99615784,-3.275788556
B,239,5.29855995,-7.332993282,-2.034433332
B,240,7.327224899,-7.74602453,-0.418799631
C,145,3.073209547,0.216988368,3.290197915
C,146,9.332177406,-5.037510721,4.294666685
C,147,9.052896664,-2.727855378,6.325041286
C,148,9.56866483,-1.428261213,8.140403617
C,149,3.91477344,-2.554254033,1.360519407
C,150,2.925238122,0.833938367,3.759176489
C,151,0.995536717,1.027168332,2.022705048
C,152,2.744070196,0.276854809,3.020925006
C,153,2.182709724,-2.462434599,-0.279724875
C,154,1.746409177,0.547776643,2.29418582
C,155,5.321259569,-2.069620905,3.251638664
C,156,4.516133681,-1.871380153,2.644753528
C,157,3.496667009,-1.17395562,2.322711389
C,158,3.560921376,-1.560600439,2.000320937
C,159,4.003082188,-2.864112544,1.138969644
C,160,3.134767859,-1.136541048,1.998226811
C,161,4.396212982,-5.398123498,-1.001910516
C,162,7.709193667,-5.333177716,2.376015951
C,163,9.23491143,-5.295958947,3.938952483
C,165,3.337492073,0.12839917,3.465891243
C,166,5.019897379,-3.132015379,1.887882
C,167,5.809522344,-2.855276461,2.954245884
C,168,5.61131488,-3.479801209,2.131513671
C,169,4.651889414,-2.270584737,2.381304676
C,170,3.672553811,-2.22640427,1.446149541
C,171,2.707054157,-2.04683593,0.660218227
C,172,5.463520006,-4.860339644,0.603180361
C,173,3.382189704,-2.460624687,0.921565017
C,174,1.836430858,-4.03352936,-2.197098502
C,175,4.394382931,-4.321207749,0.073175182
C,176,5.77344219,-4.837004261,0.936437929
C,177,8.742768283,-7.952998157,0.789770125
C,178,0.665416108,-0.330657193,0.334758915
C,179,1.157331736,-0.204236652,0.953095084
C,180,5.525466825,-3.70836554,1.817101286
C,181,2.864849191,-1.981931145,0.882918046
C,182,0.053231354,-0.455138248,-0.401906894
C,183,4.792687409,-5.400830785,-0.608143376
C,184,7.099209479,-2.629931936,4.469277543
C,185,7.824104208,-6.949772569,0.874331639
C,186,5.131280691,-4.616476633,0.514804059
C,187,5.419122238,-6.002047339,-0.582925102
C,188,7.628121796,-8.08267571,-0.454553914
C,189,4.007777287,-5.040724079,-1.032946793
C,190,3.867900806,-4.392558338,-0.524657531
C,191,4.978236556,-7.732191262,-2.753954706
C,192,9.406241784,-13.96358,-4.557338216
C,193,3.259907278,-1.248162881,2.011744397
C,194,5.642592076,-7.137778128,-1.495186052
C,195,6.106560289,-6.354658405,-0.248098116
C,196,6.21108708,-5.511522141,0.699564939
C,197,5.95253474,-9.02852908,-3.07599434
C,198,2.513141753,-5.903410925,-3.390269171
C,199,-0.578155735,2.527995734,1.949839998
C,200,4.400173698,-4.965101485,-0.564927787
C,201,3.706264394,-4.328112496,-0.621848102
C,202,2.158781917,-4.148191237,-1.989409321
C,203,5.364086968,-7.469558724,-2.105471756
C,204,2.153142262,-4.944329908,-2.791187646
C,205,3.244598692,-5.464615416,-2.220016724
C,206,4.896002328,-8.466119691,-3.570117363
C,207,3.363387659,-3.915756418,-0.552368759
C,208,2.71596083,-4.994508527,-2.278547697
C,209,4.661266819,-7.714355956,-3.053089137
C,210,5.04788535,-6.32307638,-1.27519103
C,211,4.092122921,-6.812083468,-2.719960547
C,212,5.960822874,-5.352534195,0.608288679
C,213,9.372628134,-11.58968682,-2.217058685
C,214,3.45763612,-2.867572548,0.590063572
C,215,10.8768768,-12.63472711,-1.757850308
C,216,6.103022519,-7.918468364,-1.815445845
C,217,1.310474366,-6.086507551,-4.776033185
C,218,2.394988108,-5.382282674,-2.987294566
C,219,5.187336746,-5.292163812,-0.104827067
C,220,10.01642473,-8.364879977,1.651544753
C,221,10.63239127,-8.310405949,2.321985317
C,222,5.346676819,-4.483350452,0.863326366
C,223,3.57202815,-4.617893116,-1.045864965
C,224,17.67564738,-12.01541944,5.660227948
C,225,3.98494795,-2.679126519,1.305821432
C,226,11.72677147,-11.5555607,0.171210762
C,227,8.984366574,-8.374007447,0.610359127
C,228,9.97698434,-11.88530853,-1.908324189
C,229,7.669829032,-8.052428537,-0.382599505
C,230,6.607697982,-7.042353034,-0.434655052
C,232,9.452416398,-7.355682688,2.09673371
C,233,10.59501024,-11.65058751,-1.05557727
C,234,9.102378124,-7.057128309,2.045249815
C,235,4.992272684,-6.354565505,-1.362292821
C,236,8.370223104,-4.072963839,4.297259265
C,237,6.043631064,-4.646286086,1.397344978
C,238,6.48970055,-6.729441823,-0.239741273
C,239,6.452720656,-8.936021514,-2.483300858
C,240,5.873729789,-8.460849341,-2.587119552
D,145,3.370496723,-1.307029149,2.063467574
D,146,3.941971289,-4.247541694,-0.305570404
D,147,4.036313598,-2.16196336,1.874350238
D,148,2.851868671,-2.011512981,0.84035569
D,149,3.664843429,-2.449227135,1.215616293
D,150,3.734796587,0.109815501,3.844612088
D,151,3.446563384,-0.98591114,2.460652245
D,152,0.808678771,-1.263906575,-0.455227804
D,153,11.73389992,-2.13020665,9.603693266
D,154,6.135104855,3.239226261,9.374331117
D,155,5.491363027,-6.295587381,-0.804224354
D,156,2.539455713,1.146283285,3.685738998
D,157,-3.190800993,5.352932678,2.162131685
D,158,-1.076707138,2.325737538,1.249030399
D,159,7.046582984,-5.236803833,1.809779151
D,160,5.208202329,-2.3269102,2.881292128
D,161,8.12542412,-11.00733747,-2.881913346
D,162,10.15544222,-7.75377487,2.401667351
D,163,3.541848343,0.825529695,4.367378037
D,165,3.027851803,2.991311727,6.01916353
D,166,14.96670317,-17.50883477,-2.542131605
D,167,9.0017486,-10.89185352,-1.890104925
D,168,5.311423482,-3.297032166,2.014391316
D,169,8.649035718,-8.27625871,0.372777007
D,170,12.34640988,-16.63448363,-4.288073759
D,171,-2.313400967,5.334049545,3.020648578
D,172,5.528137498,-9.916120431,-4.387982932
D,173,-1.668890528,0.391487313,-1.277403215
D,174,5.377569925,-8.850657327,-3.473087402
D,175,15.16641874,-16.48351659,-1.317097853
D,176,12.66871592,-16.53293866,-3.864222736
D,177,6.110730024,-5.241276611,0.869453413
D,178,4.60049875,-7.888501196,-3.288002446
D,179,3.744796892,-4.453844899,-0.709048007
D,180,6.484887145,-3.388018212,3.096868933
D,181,9.638526447,-15.80605741,-6.16753096
D,182,2.384216892,-0.943049918,1.441166974
D,183,11.4346307,-16.83102895,-5.396398259
D,184,7.145076493,-10.24916835,-3.104091853
D,185,4.701605068,-7.163013451,-2.461408383
D,186,7.012413239,-12.21146936,-5.199056121
D,187,11.66454371,-15.4978462,-3.833302494
D,188,12.1745141,-15.85170478,-3.677190682
D,189,6.506800875,-8.898722323,-2.391921448
D,190,9.718953904,-11.37786331,-1.658909406
D,191,11.59406843,-16.68901649,-5.094948061
D,192,7.442712061,-11.2441782,-3.801466136
D,193,2.591581853,-4.888466711,-2.296884859
D,194,4.020647753,-7.779309719,-3.758661966
D,195,5.177034883,-4.47428162,0.702753263
D,196,3.509789258,-6.630286103,-3.120496845
D,197,4.35770493,-9.630005733,-5.272300803
D,198,3.332740642,-4.673235401,-1.340494759
D,199,3.793580599,-1.122214995,2.671365604
D,200,4.652910035,-5.248450625,-0.59554059
D,201,6.822403171,-7.45138147,-0.628978299
D,202,6.52194318,-9.748028873,-3.226085693
D,203,4.62859909,-7.013692151,-2.385093061
D,204,6.926167222,-7.557560002,-0.63139278
D,205,4.916161182,-4.162753086,0.753408096
D,206,6.807438388,-8.426976366,-1.619537978
D,207,2.466277414,-5.116009087,-2.649731673
D,208,-0.661252982,-1.036983716,-1.698236698
D,209,6.525463792,-9.734300166,-3.208836374
D,210,4.773972415,-9.169030976,-4.39505856
D,211,1.620907563,-8.171059284,-6.550151721
D,212,0.607127312,-2.551488822,-1.94436151
D,213,5.629821892,-14.06898172,-8.439159823
D,214,2.398127866,-8.018785524,-5.620657658
D,215,-1.215757154,0.18064676,-1.035110394
D,216,3.370803414,-9.225129924,-5.85432651
D,217,-8.352477017,-5.220118524,-13.57259554
D,218,-1.798402539,-8.21668722,-10.01508976
D,219,0.718563028,-3.883375185,-3.164812157
D,220,-0.213147743,-9.621993292,-9.835141035
D,221,0.564634386,-4.54751759,-3.982883204
D,222,0.401081236,-3.00780906,-2.606727825
D,223,1.847979846,-4.539876477,-2.691896631
D,224,8.363379639,-8.699130763,-0.335751124
D,225,6.781906133,-8.328975335,-1.547069202
D,226,7.44874026,-7.283113277,0.165626983
D,227,9.202760019,-10.43548678,-1.23272676
D,228,6.91137185,-9.53961837,-2.628246519
D,229,9.138033232,-11.88761564,-2.749582408
D,230,6.70218891,-9.485233827,-2.783044917
D,231,3.080901633,-3.074331482,0.006570151
D,232,7.412661422,-9.582254233,-2.16959281
D,233,8.901461831,-9.097438817,-0.195976986
D,234,8.240294849,-7.081539354,1.158755495
D,235,8.255991023,-12.69443162,-4.438440601
D,236,8.029490095,-6.880810116,1.148679978
D,237,10.94245543,-12.36591042,-1.423454994
D,238,11.64514045,-11.00830893,0.636831526
D,239,13.4749425,-12.57303072,0.901911785
D,240,12.05227726,-11.32322203,0.729055222
E,145,6.012357082,-1.250815197,4.761541885
E,146,7.24119344,-4.481536817,2.759656623
E,147,5.977911689,-2.163943635,3.813968055
E,148,4.050194093,-1.487434798,2.562759295
E,149,5.308249156,-4.738646656,0.5696025
E,151,3.757184409,-1.129094809,2.6280896
E,152,6.255047365,-4.487310863,1.767736503
E,153,9.863788974,-0.933752254,8.93003672
E,154,7.101539509,1.940765484,9.042304994
E,155,4.758985239,-2.886753138,1.872232101
E,156,5.885680348,-1.931623947,3.954056401
E,157,6.91898361,-2.936225872,3.982757738
E,158,8.190557533,-3.733617387,4.456940146
E,159,7.940586372,-3.419931291,4.520655081
E,160,16.22387859,-14.29781615,1.926062438
E,161,4.747515503,-9.25722969,-4.509714187
E,162,7.651570965,-5.194231148,2.457339817
E,163,6.578392677,0.169940484,6.748333161
E,164,9.161064133,-6.1969441,2.964120033
E,165,11.18779405,-3.884921832,7.30287222
E,166,15.87670058,-10.74499183,5.131708751
E,167,16.65463642,-11.44052759,5.21410883
E,168,11.88541605,-10.31864612,1.566769929
E,169,12.75148911,-9.360357983,3.391131132
E,170,11.73706908,-11.97486329,-0.237794209
E,171,8.646545082,-12.09500686,-3.448461778
E,172,12.54223996,-3.860487362,8.681752602
E,173,16.20438457,-18.81591195,-2.611527375
E,174,9.923354057,-15.6854301,-5.762076047
E,175,18.71289021,-10.07465988,8.638230331
E,176,18.16300528,-14.99916237,3.163842907
E,177,7.416239683,-1.705270751,5.710968932
E,178,7.906128752,-10.73141575,-2.825286993
E,179,3.848702393,-5.614441058,-1.765738666
E,180,10.70059444,-5.656245102,5.044349338
E,181,8.000735588,-6.864081123,1.136654466
E,182,9.479247501,-9.893798526,-0.414551025
E,183,6.607523514,-9.372449018,-2.764925504
E,184,6.424626405,-4.709561153,1.715065252
E,185,1.547113262,-2.618300594,-1.071187332
E,186,9.956445636,-10.95637248,-0.999926842
E,187,7.630414619,-6.489596225,1.140818394
E,188,8.566249073,-8.439224235,0.127024839
E,189,11.16928432,-14.3503522,-3.181067878
E,190,5.888315834,-5.168643428,0.719672405
E,191,8.479108349,-9.526836931,-1.047728582
E,193,2.983373521,-0.193221667,2.790151854
E,194,13.25019754,-17.60442575,-4.354228207
E,195,10.94208232,-8.358178028,2.583904289
E,196,13.10150399,-15.09417162,-1.992667627
E,197,10.10042547,-15.21452029,-5.114094828
E,198,8.442418422,-8.500641923,-0.058223501
E,199,6.098686806,-4.136959425,1.961727382
E,200,6.879414511,-5.884494389,0.994920122
E,201,6.839529834,-8.275394236,-1.435864402
E,202,5.937099799,-7.307284167,-1.370184368
E,203,6.174457988,-4.377490593,1.796967395
E,204,5.062300165,-6.787586818,-1.725286654
E,205,7.158139878,-8.661455674,-1.503315796
E,206,7.439115121,-10.17401508,-2.734899961
E,207,4.822286164,-5.885022742,-1.062736578
E,208,10.2225378,-14.8550932,-4.632555403
E,209,3.931004011,-5.382161729,-1.451157718
E,210,5.187847484,-5.676907863,-0.489060379
E,211,2.402258677,-6.913527277,-4.5112686
E,212,2.455178902,-1.744827823,0.710351079
E,213,6.813409323,-9.195356656,-2.381947333
E,214,5.646797861,-8.468858172,-2.822060311
E,215,5.714123724,-6.915030128,-1.200906404
E,216,4.129110772,-7.396253242,-3.26714247
E,217,-0.689521061,-4.890357765,-5.579878826
E,218,3.93178901,-10.54568495,-6.613895937
E,219,4.121283286,-6.950059968,-2.828776681
E,220,2.322365817,-10.04464593,-7.72228011
E,221,4.22907537,-8.029988575,-3.800913205
E,222,2.632106286,-6.342400669,-3.710294382
E,223,3.801278147,-7.055122647,-3.2538445
E,224,5.100120498,-7.320657918,-2.22053742
E,225,4.417308372,-7.75525735,-3.337948978
E,226,2.135911566,-4.269260123,-2.133348557
E,227,4.884312849,-6.633779885,-1.749467036
E,228,7.202830082,-10.41787005,-3.215039971
E,229,4.552500012,-8.891980939,-4.339480927
E,230,4.009909886,-7.321226493,-3.311316607
E,231,3.751000067,-5.604959399,-1.853959332
E,232,1.053553458,-4.323026166,-3.269472708
E,233,4.80203845,-7.382688574,-2.580650123
E,234,6.772800515,-8.81865397,-2.045853455
E,235,1.107990361,-4.526530104,-3.418539743
E,236,6.415484373,-6.894624533,-0.47914016
E,237,6.592840154,-8.107538635,-1.514698481
E,238,8.470563501,-10.67550829,-2.204944785
E,239,8.111656335,-12.05107171,-3.939415376
E,240,9.145397243,-12.97402948,-3.828632234
F,145,1.484748028,0.165045057,1.649793086
F,146,1.413958028,-0.891175045,0.522782983
F,147,3.693316227,-0.041349887,3.65196634
F,148,2.948912356,-1.616308675,1.332603681
F,149,5.257187112,-2.508229035,2.748958077
F,151,4.544489169,-1.084166278,3.460322891
F,152,3.332574291,-0.373845994,2.958728297
F,153,15.33440833,-1.754657661,13.57975067
F,154,7.792039719,4.826654922,12.61869464
F,155,10.21990814,-6.685454945,3.534453196
F,156,4.401015118,1.470189531,5.871204649
F,157,5.615025389,-3.030407597,2.584617792
F,158,3.089495434,0.139977456,3.22947289
F,159,6.547350215,-4.563223579,1.984126636
F,160,6.984553405,-4.949769024,2.034784381
F,161,2.105951989,-3.994650563,-1.888698574
F,162,6.162340356,-6.828905142,-0.666564786
F,163,8.719428592,-7.038493794,1.680934798
F,164,6.867993345,-5.158948048,1.709045297
F,165,4.754586457,-2.614036726,2.140549731
F,166,6.478393472,-3.62029479,2.858098682
F,167,6.134734761,-6.445911826,-0.311177065
F,168,5.12065744,-5.210886646,-0.090229206
F,169,9.532428619,-9.152916343,0.379512276
F,170,1.97204123,-1.02735594,0.94468529
F,171,5.9165659,-6.682022542,-0.765456642
F,172,8.036041983,-9.469748193,-1.43370621
F,173,4.57652041,-5.295992086,-0.719471676
F,174,1.408820593,-4.384592438,-2.975771845
F,175,8.6982342,-5.281521722,3.416712478
F,176,8.891586782,-11.11219846,-2.220611679
F,177,1.400726438,2.461233339,3.861959777
F,178,0.824143388,2.53672765,3.360871038
F,179,2.870304392,-3.484472497,-0.614168105
F,180,9.158075589,-10.29854391,-1.140468324
F,181,5.928796759,-6.978161094,-1.049364335
F,182,3.391995486,-2.989668445,0.402327041
F,183,6.667684296,-1.860332996,4.8073513
F,184,3.281717758,-4.750053741,-1.468335983
F,185,8.143016847,-6.752840762,1.390176084
F,186,4.893712141,-4.492959054,0.400753088
F,187,7.467891199,-7.355347364,0.112543835
F,188,6.457324121,-3.072024256,3.385299865
F,189,9.081200176,-10.82573505,-1.74453487
F,190,9.5115889,-7.287078252,2.224510648
F,191,7.290730745,-13.68959309,-6.398862348
F,193,7.045330812,-8.167330768,-1.121999955
F,194,11.05107836,-10.57693466,0.474143703
F,195,11.43859416,-11.20612332,0.23247084
F,196,9.703678934,-15.83671492,-6.133035982
F,197,12.69039996,-17.5377103,-4.847310342
F,198,13.63487454,-14.74309187,-1.108217332
F,199,7.454160906,-9.892707602,-2.438546697
F,200,7.692293585,-10.23850972,-2.546216137
F,201,2.778534822,-2.832084133,-0.053549311
F,202,9.812713412,-13.17979654,-3.36708313
F,203,9.242506633,-9.496119893,-0.25361326
F,204,14.90355592,-16.40195572,-1.498399798
F,205,13.54451169,-16.90858205,-3.364070361
F,206,8.267018372,-10.38903805,-2.122019676
F,207,5.747823296,-8.653069808,-2.905246511
F,208,8.13389251,-15.5291239,-7.395231393
F,209,7.076576221,-7.148563481,-0.07198726
F,210,9.72083278,-9.947311684,-0.226478905
F,211,1.607935274,-6.423507275,-4.815572001
F,212,8.230573028,-9.460435684,-1.229862656
F,213,10.95724798,-14.74388431,-3.786636328
F,214,9.33882194,-14.16369217,-4.824870228
F,215,9.890756993,-9.781590767,0.109166226
F,216,10.96635841,-15.91284557,-4.946487158
F,217,-0.074740863,-2.502498062,-2.577238925
F,218,2.053716211,-8.021639125,-5.967922914
F,219,4.308977111,-8.430895871,-4.12191876
F,220,3.000764682,-11.14302036,-8.142255674
F,221,3.276566161,-4.165055288,-0.888489127
F,222,1.220493184,-3.705430148,-2.484936964
F,223,3.490515703,-6.598650602,-3.108134898
F,224,-29.38157906,41.33530215,11.95372309
F,225,1.624143635,-3.338329328,-1.714185693
F,226,1.811282514,-3.040524818,-1.229242304
F,227,2.460444302,-4.554720195,-2.094275893
F,228,7.572951262,-11.1171143,-3.54416304
F,229,3.991595371,-5.45264097,-1.461045599
F,230,7.876616554,-7.829074198,0.047542356
F,231,4.194323335,-6.16806087,-1.973737534
F,232,7.694015045,-8.875713168,-1.181698123
F,233,2.493069238,-3.62959481,-1.136525572
F,234,7.47112202,-8.367294283,-0.896172263
F,235,5.935668254,-6.820109176,-0.884440922
F,236,9.16123257,-10.12434857,-0.963115998
F,237,4.01946751,-7.041552058,-3.022084549
F,238,6.42823722,-7.57674028,-1.14850306
F,239,8.183489167,-9.99855578,-1.815066613
F,240,8.971005348,-9.878526525,-0.907521178
