"pond_id","doy","GPP","R","NEP","flag"
"A",145,0.833961845968016,1.68344346896071,2.51740531492873,1
"A",146,6.22813058207927,-2.50063736737338,3.72749321470589,0
"A",147,0.337826879232915,-0.234182162667015,0.103644716565899,0
"A",148,-1.09838020928022,3.44819628856119,2.34981607928098,1
"A",149,3.26440691421623,-3.94107066007337,-0.676663745857138,0
"A",150,-1.34277607850019,4.96124718487724,3.61847110637705,1
"A",151,2.80010193257875,-8.17419864789204,-5.37409671531329,0
"A",152,0.675591180670845,6.86735260315732,7.54294378382816,1
"A",153,2.12939443928493,-0.482393178297256,1.64700126098767,0
"A",154,1.95557752562486,-1.07205347345139,0.883524052173472,0
"A",155,1.14421860946391,-0.872486235839063,0.271732373624848,0
"A",156,1.87031630153487,-2.05684341488393,-0.186527113349059,0
"A",157,2.88994024173502,-3.42493357779256,-0.534993336057547,0
"A",158,1.01910419558506,0.329408132587675,1.34851232817274,1
"A",159,2.63790175106502,-0.500171130872329,2.13773062019269,0
"A",160,3.5634295674403,-3.20437936374723,0.359050203693075,0
"A",161,0.715165265589585,-3.39126666212954,-2.67610139653996,0
"A",162,3.34589287756833,-5.72307192390085,-2.37717904633252,0
"A",163,3.32275092674835,-6.86952873773258,-3.54677781098423,0
"A",164,4.77631996487971,-5.9415675201432,-1.16524755526348,0
"A",165,-0.16584712625273,2.4116816453087,2.24583451905597,1
"A",166,2.80298536082896,-4.1173405787544,-1.31435521792544,0
"A",167,0.917106155992163,-3.575651686797,-2.65854553080483,0
"A",168,-1.44990558971903,1.89874074069928,0.448835150980253,1
"A",169,1.45679108509845,-3.32444622460351,-1.86765513950506,0
"A",170,-1.02343756545481,-0.0904040241037146,-1.11384158955852,1
"A",171,-1.33959081456471,-0.59596233720125,-1.93555315176596,1
"A",172,0.132929499756914,-3.28318231680003,-3.15025281704312,0
"A",173,-0.204542887953642,-3.12182100870017,-3.32636389665381,1
"A",174,0.372123946196868,-1.02315547251365,-0.65103152631678,0
"A",175,5.37298324937684,-8.08187197398122,-2.70888872460438,0
"A",176,2.48484310001448,-5.20996512346132,-2.72512202344684,0
"A",177,2.64653627537111,-2.64368033962161,0.00285593574949772,0
"A",178,0.247711119994244,-4.61474785819799,-4.36703673820375,0
"A",179,2.23327249330338,-6.37573549320541,-4.14246299990203,0
"A",180,-0.791492490514569,-1.40999843702824,-2.2014909275428,1
"A",181,-0.0974204614341522,-3.41872530765992,-3.51614576909407,1
"A",182,-0.747701769945737,-1.91014647756302,-2.65784824750876,1
"A",183,2.4463632063453,-7.32554793901601,-4.87918473267071,0
"A",184,0.120833579734121,-1.9707286631499,-1.84989508341578,0
"A",185,-0.127602087674104,-3.20965180561517,-3.33725389328927,1
"A",186,0.778863108585413,-4.70139353477494,-3.92253042618952,0
"A",187,4.00105365358634,-6.84595929259818,-2.84490563901184,0
"A",188,1.9776920003152,-5.52039110246731,-3.54269910215211,0
"A",189,1.29485412623246,-4.83357334218056,-3.5387192159481,0
"A",190,1.32459568684119,-4.64872275083246,-3.32412706399127,0
"A",191,-0.529128681489116,-2.7380513995258,-3.26718008101491,1
"A",192,4.81510384040489,-6.30146784368601,-1.48636400328112,0
"A",193,1.5817455682629,-4.36349370777059,-2.78174813950769,0
"A",194,3.81413606636851,-6.7675393372879,-2.95340327091939,0
"A",195,6.13252670374641,-6.65311533407313,-0.520588630326714,0
"A",196,7.3799460857906,-10.0973583722128,-2.71741228642217,0
"A",197,4.29345439562133,-9.77514351874602,-5.4816891231247,0
"A",198,7.75602650464291,-5.27667264238228,2.47935386226063,0
"A",199,7.33869246882935,-7.27283910851324,0.0658533603161056,0
"A",200,6.67816978627241,-7.90886675516339,-1.23069696889097,0
"A",201,5.89442962466258,-7.38251591962027,-1.4880862949577,0
"A",202,2.48573649109338,-5.8514015350448,-3.36566504395141,0
"A",203,2.25747974307716,-4.057935663161,-1.80045592008383,0
"A",204,6.10244935205787,-6.39766405469205,-0.295214702634175,0
"A",205,9.10540520038753,-11.2422131020415,-2.13680790165397,0
"A",206,7.66750454462942,-9.25127156041825,-1.58376701578883,0
"A",207,8.03440802478012,-10.2095327530577,-2.17512472827759,0
"A",208,4.82768338371387,-12.3419108354699,-7.51422745175608,0
"A",209,3.60722871306338,-4.66879371938847,-1.06156500632509,0
"A",210,6.2489037960356,-8.27993656199941,-2.0310327659638,0
"A",211,1.64851399059415,-5.32308017536717,-3.67456618477302,0
"A",212,5.32211956571085,-6.74707108821733,-1.42495152250648,0
"A",213,4.65576936376017,-7.16273593749527,-2.5069665737351,0
"A",214,3.22283020440362,-7.64851455593202,-4.4256843515284,0
"A",215,2.72698851446397,-5.35989653019793,-2.63290801573396,0
"A",216,3.45639403627488,-6.93889352972031,-3.48249949344543,0
"A",217,4.22950852428855,-5.09088169867344,-0.861373174384883,0
"A",218,1.9233127903581,-4.33126558288365,-2.40795279252556,0
"A",219,3.56901875180092,-6.91527156618814,-3.34625281438722,0
"A",220,5.00255863388904,-6.44172473309995,-1.43916609921091,0
"A",221,2.22478928540405,-2.19689590851535,0.0278933768887035,0
"A",222,8.08961123283496,-10.4874724770299,-2.39786124419497,0
"A",223,4.23844788987334,-7.32204663081886,-3.08359874094552,0
"A",224,10.2969480827321,-9.35876617531053,0.938181907421557,0
"A",225,8.1889640130267,-9.09923225539623,-0.910268242369524,0
"A",226,10.578947598926,-10.4391523584647,0.13979524046125,0
"A",227,12.7241339562898,-13.4418209213692,-0.717686965079411,0
"A",228,10.7194640130962,-13.2944793102063,-2.57501529711008,0
"A",229,7.86199797061806,-10.15834469164,-2.29634672102192,0
"A",230,9.34968222204394,-12.3320286790348,-2.98234645699083,0
"A",231,8.69082207747415,-9.85781028343667,-1.16698820596252,0
"A",232,9.74215109935122,-11.9978488124173,-2.2556977130661,0
"A",233,6.24591325478588,-5.93316048799805,0.312752766787828,0
"A",234,4.79784781778851,-5.2636451269923,-0.465797309203793,0
"A",235,3.00186474603125,-7.15957422156226,-4.157709475531,0
"A",236,2.89377364925973,-2.66479085396568,0.228982795294047,0
"A",237,7.27054317000298,-7.6086861784019,-0.33814300839892,0
"A",238,7.30654941106012,-7.62056235207619,-0.314012941016067,0
"A",239,9.31874228775295,-11.2033051028308,-1.88456281507787,0
"A",240,9.55539145658487,-11.0953917663744,-1.54000030978949,0
"B",145,1.96364064482089,1.4142306283824,3.37787127320329,1
"B",146,5.05923776955795,-3.5964084742374,1.46282929532054,0
"B",147,-2.03118632864592,3.06325112563373,1.03206479698781,1
"B",148,1.90597962022216,-4.45784233357482,-2.55186271335266,0
"B",149,2.72837833276227,0.0419149813611739,2.77029331412345,1
"B",150,6.1593943400104,-2.30538106567525,3.85401327433515,0
"B",151,-3.00948250266755,4.09745616081285,1.0879736581453,1
"B",152,8.32875993699721,-6.72268804782571,1.6060718891715,0
"B",153,5.55430431200804,-5.94309152736887,-0.388787215360831,0
"B",154,2.35229768942721,-1.3243805838805,1.02791710554671,0
"B",155,9.22861913953572,-11.1724870292468,-1.94386788971113,0
"B",156,2.11944083731951,-1.43162076650909,0.687820070810421,0
"B",157,3.14550949627075,-1.3752386978734,1.77027079839735,0
"B",158,4.4144652214157,-2.27568223457828,2.13878298683743,0
"B",159,4.22182281314231,-3.78486943719202,0.43695337595029,0
"B",160,4.53052423642493,-3.61014028703378,0.920383949391148,0
"B",161,5.2512459050155,-7.48645085438041,-2.23520494936491,0
"B",162,3.7844205694279,-6.13638007663529,-2.35195950720739,0
"B",163,4.3553692697641,-4.68066203467208,-0.325292764907984,0
"B",164,4.26263042121101,-4.73717470856498,-0.474544287353974,0
"B",165,-4.2219435200597,11.989559206261,7.7676156862013,1
"B",166,2.22033864684662,-1.16988861874031,1.05045002810631,0
"B",167,3.82906152407103,-4.84854384020995,-1.01948231613892,0
"B",168,3.93221711859701,-3.06389180094535,0.868325317651653,0
"B",169,4.54112720085958,-4.73800172862849,-0.196874527768911,0
"B",170,0.216671627103463,-0.602240222675038,-0.385568595571576,0
"B",171,-0.159334976338977,-0.593697703181554,-0.753032679520531,1
"B",172,8.0766288084232,-7.35051195487638,0.726116853546815,0
"B",173,5.27305486110763,-7.16050898794636,-1.88745412683873,0
"B",174,8.50377438502029,-9.60635582013565,-1.10258143511536,0
"B",175,6.03023971722279,-8.69499631815747,-2.66475660093468,0
"B",176,10.3990617301491,-12.1887754984388,-1.78971376828966,0
"B",177,5.94774765368414,-7.6718683180398,-1.72412066435567,0
"B",178,2.2729809654243,-3.01813936557519,-0.745158400150895,0
"B",179,0.899483713947048,-2.42134026847744,-1.52185655453039,0
"B",180,1.07124857897725,-3.15487407175708,-2.08362549277984,0
"B",181,0.0701572964949863,-1.87794592928005,-1.80778863278507,0
"B",182,-0.490432621011433,-0.547991616040803,-1.03842423705224,1
"B",183,2.38434796510814,-4.43346242186256,-2.04911445675442,0
"B",184,7.06196473443932,-7.86741560211863,-0.805450867679316,0
"B",185,4.26805168668257,-7.99837371185189,-3.73032202516932,0
"B",186,3.62992810782818,-5.36389626206847,-1.73396815424029,0
"B",187,14.8892526242018,-13.5077661555498,1.38148646865199,0
"B",188,5.13332987624252,-8.45774108462424,-3.32441120838171,0
"B",189,5.13633283287687,-7.95664838142985,-2.82031554855298,0
"B",190,4.91019721559574,-8.29960980783791,-3.38941259224217,0
"B",191,2.73408679860811,-5.6416146724714,-2.9075278738633,0
"B",192,6.38833206556507,-5.81098669769687,0.577345367868203,0
"B",193,4.08423955823084,-6.12727231090291,-2.04303275267207,0
"B",194,6.17934914794015,-8.87104219410407,-2.69169304616392,0
"B",195,3.21004595794143,-1.67304840622439,1.53699755171703,0
"B",196,3.67245325252138,-4.31308894921431,-0.640635696692938,0
"B",197,3.90664761504622,-6.56206420595256,-2.65541659090633,0
"B",198,6.5624664895962,-6.60693937157329,-0.0444728819770965,0
"B",199,4.51887462811711,-5.13175781609828,-0.61288318798117,0
"B",200,4.47210502402817,-7.02243974398557,-2.55033471995739,0
"B",201,5.99584887438712,-8.14945857276715,-2.15360969838003,0
"B",202,3.24307770388364,-6.16226197643955,-2.91918427255592,0
"B",203,2.95556505857444,-3.89173158246495,-0.93616652389051,0
"B",204,5.24706120607742,-8.09951691707049,-2.85245571099308,0
"B",205,2.6937670589126,-3.5864901663456,-0.892723107433002,0
"B",206,5.38859271118793,-6.84053232327721,-1.45193961208928,0
"B",207,4.74639474937421,-4.86976942371432,-0.123374674340107,0
"B",208,3.47795581074884,-7.86950935619367,-4.39155354544483,0
"B",209,7.5660479905582,-10.9849366190235,-3.41888862846528,0
"B",210,3.87990761646093,-2.30506531654261,1.57484229991832,0
"B",211,1.40244475240755,-3.44923502022357,-2.04679026781602,0
"B",212,7.81666401929425,-8.61983165257678,-0.803167633282529,0
"B",213,8.77156429230985,-11.6287174370982,-2.85715314478839,0
"B",214,5.03259214881632,-2.90899064003679,2.12360150877953,0
"B",215,1.35428569601824,-2.43952977201507,-1.08524407599683,0
"B",216,5.40928765181035,-7.63867311955051,-2.22938546774015,0
"B",217,5.93622950582793,-7.13388601794722,-1.19765651211929,0
"B",218,4.15656309016599,-3.46647120188585,0.690091888280136,0
"B",219,4.93120391330826,-7.40514012258884,-2.47393620928058,0
"B",220,5.20861293123382,-2.50502537668515,2.70358755454867,0
"B",221,4.30891163236775,-5.68390487395566,-1.37499324158791,0
"B",222,3.37247588885572,-5.63334984819391,-2.26087395933819,0
"B",223,2.68030114485147,-6.14252969286448,-3.46222854801301,0
"B",224,8.14897819816038,-5.43790482484347,2.71107337331691,0
"B",225,5.52057784501553,-7.73044373001706,-2.20986588500153,0
"B",226,7.2505017728415,-7.9243035833367,-0.673801810495199,0
"B",227,5.81150866284333,-8.32797573359453,-2.5164670707512,0
"B",228,8.56173122954537,-12.2568627330041,-3.69513150345876,0
"B",229,3.77188571408234,-4.49474106697183,-0.722855352889487,0
"B",230,7.14452101399892,-10.3061128827818,-3.16159186878291,0
"B",231,6.61484457515096,-9.92366507392316,-3.3088204987722,0
"B",232,8.6775675280587,-10.5870305905371,-1.90946306247841,0
"B",233,4.29446204089999,-3.49570163687496,0.798760404025031,0
"B",234,5.78105140777934,-3.77399359304403,2.00705781473531,0
"B",235,2.87458185563481,-6.67170102639968,-3.79711917076486,0
"B",236,7.96043062574258,-7.07941259043613,0.88101803530645,0
"B",237,6.77966280031183,-8.72117994990457,-1.94151714959274,0
"B",238,7.39371435751139,-9.36847243850452,-1.97475808099312,0
"B",239,7.69325852453849,-10.2271434003647,-2.53388487582624,0
"B",240,6.46531730834675,-5.86453931281922,0.600777995527533,0
"C",145,2.10922314069152,-0.549224146353659,1.55999899433787,0
"C",146,5.13030042152842,-5.85926333309004,-0.728962911561616,0
"C",147,4.39693687027261,-1.7279284396264,2.66900843064621,0
"C",148,2.79905631478173,1.01730684238191,3.81636315716364,1
"C",149,2.69533896362359,-1.41846767564299,1.27687128798061,0
"C",150,1.43509595237562,2.73480360197832,4.16989955435394,1
"C",151,0.551719527648952,2.00430622179595,2.5560257494449,1
"C",152,2.24716729160998,1.26164069271116,3.50880798432113,1
"C",153,2.3927249055225,-2.26006500660844,0.132659898914061,0
"C",154,1.93395709689291,0.524598782365377,2.45855587925829,1
"C",155,5.6997781754595,-2.60247018712847,3.09730798833103,0
"C",156,4.51800671025639,-1.78914107941534,2.72886563084104,0
"C",157,2.17867550815486,0.767333370730459,2.94600887888532,1
"C",158,2.21480985486228,0.757391006650764,2.97220086151304,1
"C",159,2.88714250141705,-0.907280017031668,1.97986248438538,0
"C",160,2.63768754414697,0.0500237073257962,2.68771125147276,1
"C",161,3.81127255907864,-3.86648626612697,-0.0552137070483312,0
"C",162,6.16208210829158,-4.2652130727493,1.89686903554228,0
"C",163,5.33163579828469,-2.73574851179423,2.59588728649046,0
"C",164,5.35551106623278,-3.09788362232995,2.25762744390282,0
"C",165,1.67914097140825,2.64246690891173,4.32160788031999,1
"C",166,3.80294206021281,-0.867073154858902,2.9358689053539,0
"C",167,3.55020281575465,0.501450885577816,4.05165370133247,1
"C",168,3.99310190152465,-0.813086606090583,3.18001529543407,0
"C",169,3.31570427067642,0.00355298400232347,3.31925725467875,1
"C",170,2.54958561203354,-0.376635021894574,2.17295059013896,0
"C",171,1.79143819638064,-0.638597480150464,1.15284071623018,0
"C",172,3.43980015648137,-2.14785176037002,1.29194839611135,0
"C",173,2.83148064002819,-0.672950933334963,2.15852970669322,0
"C",174,0.85582309163339,-2.51975250448309,-1.66392941284969,0
"C",175,1.23868430467029,0.736796368249192,1.97548067291948,1
"C",176,6.49305311242949,-4.32992397394856,2.16312913848093,0
"C",177,5.37732081380257,-2.33494288338551,3.04237793041706,0
"C",178,-0.0112738083354038,0.94859314647312,0.937319338137716,1
"C",179,0.318124105855569,1.25432189025657,1.57244599611213,1
"C",180,4.41548428163899,-1.53865726020423,2.87682702143476,0
"C",181,1.98803164735021,-1.50213153286151,0.485900114488699,0
"C",182,-1.17186192243263,2.14162532476968,0.969763402337049,1
"C",183,2.68563511696571,-1.6091371272437,1.07649798972201,0
"C",184,3.87991189872356,2.33561458026237,6.21552647898593,1
"C",185,5.05551561696175,-2.91083257890434,2.1446830380574,0
"C",186,3.60724697638244,-2.62596525869095,0.981281717691485,0
"C",187,5.41255842408211,-5.33937243091774,0.0731859931643655,0
"C",188,4.23270778413922,-4.41397630116805,-0.181268517028824,0
"C",189,2.8244286770804,-2.74960718473976,0.0748214923406376,0
"C",190,3.17312720758016,-3.17825241245504,-0.00512520487488022,0
"C",191,-0.297113950704153,-0.427359331530479,-0.724473282234632,1
"C",192,7.99410957679536,-10.2154428938025,-2.22133331700717,0
"C",193,3.25056470101845,-2.89865340663992,0.351911294378532,0
"C",194,2.52783725225878,-2.05514883620692,0.472688416051855,0
"C",195,5.23298246382557,-4.10880278521271,1.12417967861286,0
"C",196,4.98718804829356,-5.0262476632714,-0.0390596149778419,0
"C",197,4.53767593249129,-6.93687856650148,-2.3992026340102,0
"C",198,3.21222194961512,-6.47843578245783,-3.26621383284272,0
"C",199,0.141224548107894,1.71574748424695,1.85697203235485,1
"C",200,3.4093930228992,-3.61228489983981,-0.202891876940611,0
"C",201,2.1707777102465,-1.10488538200546,1.06589232824104,0
"C",202,1.98520266823486,-5.07702801830335,-3.09182535006849,0
"C",203,4.53082972028625,-6.63821174721406,-2.10738202692782,0
"C",204,2.14298185734052,-4.23463874906899,-2.09165689172847,0
"C",205,1.88552785905177,-3.03595182846435,-1.15042396941258,0
"C",206,4.37830643707169,-8.00943668443676,-3.63113024736507,0
"C",207,2.37142520529483,-2.48422138895636,-0.112796183661528,0
"C",208,4.90172904051906,-8.80074140355534,-3.89901236303628,0
"C",209,3.13592777383039,-4.49451852016638,-1.35859074633599,0
"C",210,4.22642994367283,-5.1507045807206,-0.924274637047764,0
"C",211,3.82961929653026,-6.44294019107309,-2.61332089454283,0
"C",212,8.39752342545344,-9.47654703321274,-1.0790236077593,0
"C",213,7.3560223292979,-8.71361814228471,-1.35759581298681,0
"C",214,4.79541535719889,-4.90157889977859,-0.106163542579707,0
"C",215,9.59859600301067,-11.734184917002,-2.13558891399136,0
"C",216,7.21548207547001,-9.05617324755216,-1.84069117208215,0
"C",217,4.33205930441058,-4.76442245284147,-0.432363148430887,0
"C",218,4.6723979523238,-6.31770048825776,-1.64530253593396,0
"C",219,4.84878753042469,-5.01392113863807,-0.165133608213379,0
"C",220,10.9724034213592,-9.18855265806264,1.78385076329657,0
"C",221,8.26698248478889,-7.62046511985741,0.646517364931478,0
"C",222,5.42294630674389,-6.84332149524816,-1.42037518850427,0
"C",223,8.56015799990635,-12.576818260218,-4.0166602603117,0
"C",224,16.3933450945311,-14.2938559141491,2.09948918038192,0
"C",225,3.6904457497991,-3.65761452034586,0.0328312294532402,0
"C",226,12.1640404513292,-11.4956841749909,0.668356276338287,0
"C",227,8.02429628046885,-7.69753326194622,0.326763018522627,0
"C",228,9.78545319021659,-11.5113482265886,-1.72589503637201,0
"C",229,6.96047756486787,-6.59511255530516,0.365365009562709,0
"C",230,7.19154100080148,-7.23526773068076,-0.0437267298792792,0
"C",231,11.0026128860205,-13.0427849493511,-2.04017206333067,0
"C",232,10.3102146140643,-10.7732601609582,-0.463045546893886,0
"C",233,6.76562260016032,-7.89546404115989,-1.12984144099957,0
"C",234,10.5345170296096,-9.83531282268432,0.699204206925325,0
"C",235,4.46364856430555,-7.05933183008971,-2.59568326578415,0
"C",236,8.86930934459262,-6.76389347266073,2.10541587193189,0
"C",237,8.98694849769817,-10.5087546267947,-1.5218061290965,0
"C",238,7.7106436210374,-9.13187761617776,-1.42123399514036,0
"C",239,6.28765175053562,-8.11389020592158,-1.82623845538596,0
