pond_id,treatment,period,doy,dosat_dailyavg
A,pulsed,BASE,142,138.9114366
B,pulsed,BASE,142,143.0224759
C,pulsed,BASE,142,138.0841614
D,reference,BASE,142,127.708045
E,reference,BASE,142,134.8696098
F,reference,BASE,142,129.65846
A,pulsed,BASE,143,159.0102757
B,pulsed,BASE,143,142.5479772
C,pulsed,BASE,143,141.4850987
D,reference,BASE,143,125.0319542
E,reference,BASE,143,136.8657375
F,reference,BASE,143,134.0603418
A,pulsed,BASE,144,167.2936858
B,pulsed,BASE,144,145.1186511
C,pulsed,BASE,144,141.0088108
D,reference,BASE,144,135.0219479
E,reference,BASE,144,142.5290497
F,reference,BASE,144,138.4332656
A,pulsed,BASE,145,164.1827766
B,pulsed,BASE,145,154.1887282
C,pulsed,BASE,145,147.3338275
D,reference,BASE,145,135.4222357
E,reference,BASE,145,144.94192
F,reference,BASE,145,138.9559595
A,pulsed,BASE,146,161.7049088
B,pulsed,BASE,146,114.5950066
C,pulsed,BASE,146,141.3674788
D,reference,BASE,146,133.8189904
E,reference,BASE,146,151.2842195
F,reference,BASE,146,136.6201653
A,pulsed,BASE,147,160.3300414
B,pulsed,BASE,147,122.1494148
C,pulsed,BASE,147,137.9969454
D,reference,BASE,147,120.8829301
E,reference,BASE,147,143.8124676
F,reference,BASE,147,129.6714694
A,pulsed,BASE,148,161.8385618
B,pulsed,BASE,148,125.934511
C,pulsed,BASE,148,146.2756277
D,reference,BASE,148,123.058561
E,reference,BASE,148,147.1688113
F,reference,BASE,148,134.6500906
A,pulsed,BASE,149,146.0361771
B,pulsed,BASE,149,112.7275347
C,pulsed,BASE,149,149.5589881
D,reference,BASE,149,121.5206487
E,reference,BASE,149,138.8052706
F,reference,BASE,149,135.4560312
A,pulsed,BASE,150,147.3182124
B,pulsed,BASE,150,134.9732797
C,pulsed,BASE,150,160.6724616
D,reference,BASE,150,140.6749636
E,reference,BASE,150,123.8352787
F,reference,BASE,150,165.0793675
A,pulsed,BASE,151,103.4388431
B,pulsed,BASE,151,114.025317
C,pulsed,BASE,151,173.5045285
D,reference,BASE,151,155.9819578
E,reference,BASE,151,147.5237108
F,reference,BASE,151,185.9080259
A,pulsed,BASE,152,151.0558417
B,pulsed,BASE,152,130.2858908
C,pulsed,BASE,152,181.407578
D,reference,BASE,152,154.7631682
E,reference,BASE,152,154.7769119
F,reference,BASE,152,185.5539005
A,pulsed,BASE,153,154.4051782
B,pulsed,BASE,153,135.6363991
C,pulsed,BASE,153,170.1492466
D,reference,BASE,153,163.3598704
E,reference,BASE,153,162.8431665
F,reference,BASE,153,187.0487423
A,pulsed,BASE,154,142.696544
B,pulsed,BASE,154,133.2554034
C,pulsed,BASE,154,166.2695056
D,reference,BASE,154,173.0672685
E,reference,BASE,154,170.6079662
F,reference,BASE,154,197.3601892
A,pulsed,BASE,155,138.6389128
B,pulsed,BASE,155,108.8785217
C,pulsed,BASE,155,168.8423248
D,reference,BASE,155,175.645264
E,reference,BASE,155,167.9638005
F,reference,BASE,155,203.5124324
A,pulsed,BASE,156,126.6762825
B,pulsed,BASE,156,107.6579125
C,pulsed,BASE,156,168.9100178
D,reference,BASE,156,178.5541568
E,reference,BASE,156,168.6273223
F,reference,BASE,156,182.6653969
A,pulsed,BASE,157,116.0832251
B,pulsed,BASE,157,107.1155633
C,pulsed,BASE,157,171.6551057
D,reference,BASE,157,169.1339098
E,reference,BASE,157,163.003141
F,reference,BASE,157,179.6115743
A,pulsed,BASE,158,114.4504294
B,pulsed,BASE,158,104.310467
C,pulsed,BASE,158,170.3838818
D,reference,BASE,158,167.8833763
E,reference,BASE,158,160.1046992
F,reference,BASE,158,174.1728563
A,pulsed,BASE,159,114.9343172
B,pulsed,BASE,159,109.6598232
C,pulsed,BASE,159,166.6865224
D,reference,BASE,159,179.2583165
E,reference,BASE,159,170.0192298
F,reference,BASE,159,167.3238119
A,pulsed,BASE,160,107.8529618
B,pulsed,BASE,160,110.6780222
C,pulsed,BASE,160,164.1564556
D,reference,BASE,160,179.9609953
E,reference,BASE,160,163.8369298
F,reference,BASE,160,165.2819507
A,pulsed,BASE,161,82.40673046
B,pulsed,BASE,161,96.048175
C,pulsed,BASE,161,145.2668387
D,reference,BASE,161,154.0149231
E,reference,BASE,161,131.6153682
F,reference,BASE,161,141.8079994
A,pulsed,BASE,162,66.13941102
B,pulsed,BASE,162,80.82682613
C,pulsed,BASE,162,118.4755378
D,reference,BASE,162,116.453856
E,reference,BASE,162,106.3388936
F,reference,BASE,162,110.8859749
A,pulsed,BASE,163,55.31128473
B,pulsed,BASE,163,74.46573331
C,pulsed,BASE,163,127.6168251
D,reference,BASE,163,105.6164805
E,reference,BASE,163,125.4852423
F,reference,BASE,163,112.7403283
A,pulsed,BASE,164,58.52701833
B,pulsed,BASE,164,80.3246104
C,pulsed,BASE,164,150.2824053
D,reference,BASE,164,146.3697515
E,reference,BASE,164,155.4820149
F,reference,BASE,164,121.3948643
A,pulsed,BASE,165,86.94087275
B,pulsed,BASE,165,113.5817998
C,pulsed,BASE,165,167.5424824
D,reference,BASE,165,178.6996213
E,reference,BASE,165,181.9441175
F,reference,BASE,165,127.8683536
A,pulsed,BASE,166,82.42530404
B,pulsed,BASE,166,121.8658536
C,pulsed,BASE,166,168.8610665
D,reference,BASE,166,158.2133185
E,reference,BASE,166,187.5772252
F,reference,BASE,166,132.8218239
A,pulsed,BASE,167,80.53001825
B,pulsed,BASE,167,112.658007
C,pulsed,BASE,167,169.3195083
D,reference,BASE,167,153.0060982
E,reference,BASE,167,191.5327426
F,reference,BASE,167,124.3556973
A,pulsed,BASE,168,80.59818273
B,pulsed,BASE,168,115.0468951
C,pulsed,BASE,168,171.8127015
D,reference,BASE,168,174.9931989
E,reference,BASE,168,200.689797
F,reference,BASE,168,130.058213
A,pulsed,BASE,169,72.9952024
B,pulsed,BASE,169,110.1651888
C,pulsed,BASE,169,177.4744172
D,reference,BASE,169,170.0548865
E,reference,BASE,169,198.5076781
F,reference,BASE,169,116.4149039
A,pulsed,BASE,170,82.35062515
B,pulsed,BASE,170,109.5944569
C,pulsed,BASE,170,172.0994615
D,reference,BASE,170,157.6695474
E,reference,BASE,170,190.3005219
F,reference,BASE,170,129.2452348
A,pulsed,BASE,171,65.74971579
B,pulsed,BASE,171,91.37827554
C,pulsed,BASE,171,163.6429615
D,reference,BASE,171,143.8567017
E,reference,BASE,171,159.875088
F,reference,BASE,171,108.6807572
A,pulsed,BASE,172,53.36041169
B,pulsed,BASE,172,91.7565626
C,pulsed,BASE,172,144.8893488
D,reference,BASE,172,121.2596554
E,reference,BASE,172,136.3156115
F,reference,BASE,172,109.6445855
A,pulsed,BASE,173,53.83439879
B,pulsed,BASE,173,84.11202927
C,pulsed,BASE,173,148.8879134
D,reference,BASE,173,111.5382364
E,reference,BASE,173,150.3506173
F,reference,BASE,173,113.1506756
A,pulsed,BASE,174,47.53074096
B,pulsed,BASE,174,79.27326435
C,pulsed,BASE,174,127.1508006
D,reference,BASE,174,102.5603978
E,reference,BASE,174,120.0290455
F,reference,BASE,174,100.1754429
A,pulsed,BASE,175,34.33379146
B,pulsed,BASE,175,57.37380371
C,pulsed,BASE,175,112.82383
D,reference,BASE,175,81.57785433
E,reference,BASE,175,128.8123415
F,reference,BASE,175,99.22069665
A,pulsed,PULSE1,176,35.12655729
B,pulsed,PULSE1,176,72.49899763
C,pulsed,PULSE1,176,136.3514154
D,reference,PULSE1,176,89.19454065
E,reference,PULSE1,176,132.5525717
F,reference,PULSE1,176,117.893382
A,pulsed,PULSE1,177,48.00063667
B,pulsed,PULSE1,177,66.50213685
C,pulsed,PULSE1,177,148.4081502
D,reference,PULSE1,177,117.9823416
E,reference,PULSE1,177,147.831148
F,reference,PULSE1,177,110.5729748
A,pulsed,PULSE1,178,44.43768556
B,pulsed,PULSE1,178,69.37771765
C,pulsed,PULSE1,178,158.6263249
D,reference,PULSE1,178,117.1540978
E,reference,PULSE1,178,170.0456699
F,reference,PULSE1,178,101.6673179
A,pulsed,PULSE1,179,22.81703906
B,pulsed,PULSE1,179,64.92882708
C,pulsed,PULSE1,179,151.3773223
D,reference,PULSE1,179,89.12581396
E,reference,PULSE1,179,144.1997658
F,reference,PULSE1,179,114.8041221
A,pulsed,PULSE1,180,25.27887073
B,pulsed,PULSE1,180,52.66323765
C,pulsed,PULSE1,180,150.2990409
D,reference,PULSE1,180,94.78605821
E,reference,PULSE1,180,152.4263544
F,reference,PULSE1,180,98.73925879
A,pulsed,PULSE1,181,23.79007702
B,pulsed,PULSE1,181,52.7796099
C,pulsed,PULSE1,181,145.4563878
D,reference,PULSE1,181,94.88687592
E,reference,PULSE1,181,143.64897
F,reference,PULSE1,181,115.2966895
A,pulsed,PULSE1,182,18.13371329
B,pulsed,PULSE1,182,49.595025
C,pulsed,PULSE1,182,130.7748176
D,reference,PULSE1,182,90.96164746
E,reference,PULSE1,182,145.2407205
F,reference,PULSE1,182,120.1514927
A,pulsed,PULSE1,183,16.7013096
B,pulsed,PULSE1,183,43.38417327
C,pulsed,PULSE1,183,129.7378153
D,reference,PULSE1,183,65.48873775
E,reference,PULSE1,183,107.6522984
F,reference,PULSE1,183,100.6307583
A,pulsed,PULSE1,184,10.83742108
B,pulsed,PULSE1,184,57.2980875
C,pulsed,PULSE1,184,150.627748
D,reference,PULSE1,184,67.53060223
E,reference,PULSE1,184,108.9302752
F,reference,PULSE1,184,119.8880234
A,pulsed,PULSE1,185,11.54095221
B,pulsed,PULSE1,185,42.06883704
C,pulsed,PULSE1,185,168.1758326
D,reference,PULSE1,185,67.53979429
E,reference,PULSE1,185,123.5731251
F,reference,PULSE1,185,119.3297589
A,pulsed,PULSE1,186,6.849360146
B,pulsed,PULSE1,186,46.83776575
C,pulsed,PULSE1,186,170.9515228
D,reference,PULSE1,186,60.43692204
E,reference,PULSE1,186,111.5909727
F,reference,PULSE1,186,127.3706347
A,pulsed,PULSE1,187,12.35143017
B,pulsed,PULSE1,187,63.65217746
C,pulsed,PULSE1,187,157.1760855
D,reference,PULSE1,187,61.38611515
E,reference,PULSE1,187,119.4804304
F,reference,PULSE1,187,131.2099624
A,pulsed,PULSE1,188,9.337439125
B,pulsed,PULSE1,188,45.68742125
C,pulsed,PULSE1,188,110.0539786
D,reference,PULSE1,188,57.73407013
E,reference,PULSE1,188,132.3075003
F,reference,PULSE1,188,130.6441623
A,pulsed,PULSE1,189,7.480390917
B,pulsed,PULSE1,189,47.17907144
C,pulsed,PULSE1,189,125.3617762
D,reference,PULSE1,189,53.43582213
E,reference,PULSE1,189,119.7589688
F,reference,PULSE1,189,126.9357492
A,pulsed,PULSE1,190,5.055370271
B,pulsed,PULSE1,190,40.33834638
C,pulsed,PULSE1,190,118.2080192
D,reference,PULSE1,190,50.79371083
E,reference,PULSE1,190,103.6187213
F,reference,PULSE1,190,114.7739146
A,pulsed,PULSE1,191,6.915126729
B,pulsed,PULSE1,191,35.86631156
C,pulsed,PULSE1,191,89.19266542
D,reference,PULSE1,191,42.49409648
E,reference,PULSE1,191,99.71942873
F,reference,PULSE1,191,82.66263173
A,pulsed,PULSE1,192,14.55468645
B,pulsed,PULSE1,192,38.02202481
C,pulsed,PULSE1,192,66.78739654
D,reference,PULSE1,192,19.87591577
E,reference,PULSE1,192,91.13495906
F,reference,PULSE1,192,89.31642896
A,pulsed,PULSE1,193,21.98432038
B,pulsed,PULSE1,193,45.27158908
C,pulsed,PULSE1,193,81.65615692
D,reference,PULSE1,193,21.93250744
E,reference,PULSE1,193,109.5277683
F,reference,PULSE1,193,92.47107504
A,pulsed,PULSE1,194,15.79427896
B,pulsed,PULSE1,194,44.83932656
C,pulsed,PULSE1,194,82.06746421
D,reference,PULSE1,194,27.45954681
E,reference,PULSE1,194,104.24733
F,reference,PULSE1,194,87.99755498
A,pulsed,PULSE1,195,25.53658494
B,pulsed,PULSE1,195,46.59447519
C,pulsed,PULSE1,195,91.961949
D,reference,PULSE1,195,38.88476544
E,reference,PULSE1,195,97.71445756
F,reference,PULSE1,195,102.7890116
A,pulsed,PULSE1,196,32.03500279
B,pulsed,PULSE1,196,57.33536573
C,pulsed,PULSE1,196,87.30111931
D,reference,PULSE1,196,48.079436
E,reference,PULSE1,196,104.2453102
F,reference,PULSE1,196,85.49461954
A,pulsed,PULSE1,197,16.74434554
B,pulsed,PULSE1,197,46.76649856
C,pulsed,PULSE1,197,65.81802352
D,reference,PULSE1,197,26.20169877
E,reference,PULSE1,197,58.3851764
F,reference,PULSE1,197,62.07865246
A,pulsed,PULSE1,198,30.05110598
B,pulsed,PULSE1,198,45.94662944
C,pulsed,PULSE1,198,50.42682244
D,reference,PULSE1,198,27.19714179
E,reference,PULSE1,198,68.67944808
F,reference,PULSE1,198,63.69641919
A,pulsed,PULSE1,199,56.40632465
B,pulsed,PULSE1,199,60.47335606
C,pulsed,PULSE1,199,72.26439971
D,reference,PULSE1,199,52.03119846
E,reference,PULSE1,199,102.4031957
F,reference,PULSE1,199,89.13478277
A,pulsed,PULSE1,200,74.5387921
B,pulsed,PULSE1,200,69.45673756
C,pulsed,PULSE1,200,92.80341898
D,reference,PULSE1,200,62.18001106
E,reference,PULSE1,200,117.5403324
F,reference,PULSE1,200,101.3611672
A,pulsed,PULSE1,201,69.5442235
B,pulsed,PULSE1,201,62.66196283
C,pulsed,PULSE1,201,90.66008706
D,reference,PULSE1,201,79.17921831
E,reference,PULSE1,201,108.0155243
F,reference,PULSE1,201,92.7790915
A,pulsed,PULSE1,202,46.41927958
B,pulsed,PULSE1,202,45.75374754
C,pulsed,PULSE1,202,63.90031629
D,reference,PULSE1,202,56.75333123
E,reference,PULSE1,202,80.23400808
F,reference,PULSE1,202,73.26053429
A,pulsed,PULSE1,203,31.48919475
B,pulsed,PULSE1,203,39.93982004
C,pulsed,PULSE1,203,47.7197034
D,reference,PULSE1,203,46.93909704
E,reference,PULSE1,203,78.57609194
F,reference,PULSE1,203,64.09744488
A,pulsed,PULSE1,204,46.26415638
B,pulsed,PULSE1,204,37.62701148
C,pulsed,PULSE1,204,41.87980796
D,reference,PULSE1,204,43.94751271
E,reference,PULSE1,204,66.11538692
F,reference,PULSE1,204,73.31999763
A,pulsed,PULSE1,205,48.21964073
B,pulsed,PULSE1,205,39.79687281
C,pulsed,PULSE1,205,46.91161558
D,reference,PULSE1,205,47.95128135
E,reference,PULSE1,205,82.22034804
F,reference,PULSE1,205,74.66340971
A,pulsed,PULSE1,206,48.43331046
B,pulsed,PULSE1,206,46.57291933
C,pulsed,PULSE1,206,42.8992865
D,reference,PULSE1,206,44.16826648
E,reference,PULSE1,206,79.52908363
F,reference,PULSE1,206,89.73544302
A,pulsed,PULSE1,207,62.23343354
B,pulsed,PULSE1,207,59.60459927
C,pulsed,PULSE1,207,55.3061186
D,reference,PULSE1,207,29.84162271
E,reference,PULSE1,207,76.14570475
F,reference,PULSE1,207,98.55710152
A,pulsed,PULSE1,208,33.87034756
B,pulsed,PULSE1,208,49.31465185
C,pulsed,PULSE1,208,43.9192626
D,reference,PULSE1,208,20.16268475
E,reference,PULSE1,208,54.8700251
F,reference,PULSE1,208,75.18279465
A,pulsed,PULSE1,209,16.3688865
B,pulsed,PULSE1,209,34.70840692
C,pulsed,PULSE1,209,28.12079852
D,reference,PULSE1,209,26.15752315
E,reference,PULSE1,209,34.77993035
F,reference,PULSE1,209,56.54632658
A,pulsed,PULSE1,210,27.48183319
B,pulsed,PULSE1,210,41.18178427
C,pulsed,PULSE1,210,41.26624994
D,reference,PULSE1,210,27.0616369
E,reference,PULSE1,210,46.45075331
F,reference,PULSE1,210,75.71059806
A,pulsed,PULSE2,211,17.94555538
B,pulsed,PULSE2,211,41.25740713
C,pulsed,PULSE2,211,45.63420585
D,reference,PULSE2,211,23.95866902
E,reference,PULSE2,211,31.50643565
F,reference,PULSE2,211,71.71412404
A,pulsed,PULSE2,212,22.85480046
B,pulsed,PULSE2,212,48.44754035
C,pulsed,PULSE2,212,48.90200002
D,reference,PULSE2,212,27.84630415
E,reference,PULSE2,212,45.95142581
F,reference,PULSE2,212,64.23293454
A,pulsed,PULSE2,213,18.02376296
B,pulsed,PULSE2,213,47.40823106
C,pulsed,PULSE2,213,42.19822415
D,reference,PULSE2,213,29.00140525
E,reference,PULSE2,213,34.16051617
F,reference,PULSE2,213,68.32231723
A,pulsed,PULSE2,214,10.49511754
B,pulsed,PULSE2,214,61.72268779
C,pulsed,PULSE2,214,47.10587396
D,reference,PULSE2,214,19.49909254
E,reference,PULSE2,214,31.56467667
F,reference,PULSE2,214,53.73867833
A,pulsed,PULSE2,215,18.39334196
B,pulsed,PULSE2,215,62.62951152
C,pulsed,PULSE2,215,70.79344996
D,reference,PULSE2,215,31.1679744
E,reference,PULSE2,215,43.94847483
F,reference,PULSE2,215,69.463264
A,pulsed,PULSE2,216,13.8913535
B,pulsed,PULSE2,216,69.01191152
C,pulsed,PULSE2,216,56.05124533
D,reference,PULSE2,216,19.19001556
E,reference,PULSE2,216,25.30006233
F,reference,PULSE2,216,49.71602377
A,pulsed,PULSE2,217,17.79160821
B,pulsed,PULSE2,217,66.00161375
C,pulsed,PULSE2,217,51.90008196
D,reference,PULSE2,217,6.290357604
E,reference,PULSE2,217,28.43548675
F,reference,PULSE2,217,46.73412306
A,pulsed,PULSE2,218,19.39986569
B,pulsed,PULSE2,218,70.03097563
C,pulsed,PULSE2,218,52.41037608
D,reference,PULSE2,218,10.59980002
E,reference,PULSE2,218,29.51788367
F,reference,PULSE2,218,46.41246173
A,pulsed,PULSE2,219,24.01518506
B,pulsed,PULSE2,219,69.23108927
C,pulsed,PULSE2,219,63.63158423
D,reference,PULSE2,219,22.24292
E,reference,PULSE2,219,34.76426465
F,reference,PULSE2,219,47.29803129
A,pulsed,PULSE2,220,27.32128904
B,pulsed,PULSE2,220,77.65533208
C,pulsed,PULSE2,220,76.10591102
D,reference,PULSE2,220,21.71308506
E,reference,PULSE2,220,31.38532767
F,reference,PULSE2,220,36.78284206
A,pulsed,PULSE2,221,41.56802063
B,pulsed,PULSE2,221,84.98212963
C,pulsed,PULSE2,221,95.92179144
D,reference,PULSE2,221,27.77170919
E,reference,PULSE2,221,42.71916704
F,reference,PULSE2,221,50.99039394
A,pulsed,PULSE2,222,55.56409069
B,pulsed,PULSE2,222,81.94921108
C,pulsed,PULSE2,222,90.85742465
D,reference,PULSE2,222,35.91137535
E,reference,PULSE2,222,41.48800863
F,reference,PULSE2,222,49.37987813
A,pulsed,PULSE2,223,47.85079835
B,pulsed,PULSE2,223,64.26253625
C,pulsed,PULSE2,223,70.19714235
D,reference,PULSE2,223,45.23657542
E,reference,PULSE2,223,41.58036969
F,reference,PULSE2,223,43.30573308
A,pulsed,PULSE2,224,48.90732679
B,pulsed,PULSE2,224,69.86508542
C,pulsed,PULSE2,224,79.99557785
D,reference,PULSE2,224,44.63718171
E,reference,PULSE2,224,39.45771131
F,reference,PULSE2,224,24.06363248
A,pulsed,PULSE2,225,57.62072885
B,pulsed,PULSE2,225,68.64334746
C,pulsed,PULSE2,225,80.61335681
D,reference,PULSE2,225,65.92291065
E,reference,PULSE2,225,40.8063296
F,reference,PULSE2,225,29.78676773
A,pulsed,PULSE2,226,59.90615067
B,pulsed,PULSE2,226,70.34007415
C,pulsed,PULSE2,226,100.5757033
D,reference,PULSE2,226,87.2020411
E,reference,PULSE2,226,41.61516773
F,reference,PULSE2,226,40.0608976
A,pulsed,PULSE2,227,74.42598533
B,pulsed,PULSE2,227,64.61166027
C,pulsed,PULSE2,227,96.58659983
D,reference,PULSE2,227,92.7488946
E,reference,PULSE2,227,50.43225252
F,reference,PULSE2,227,46.42069642
A,pulsed,PULSE2,228,69.96514633
B,pulsed,PULSE2,228,59.68571404
C,pulsed,PULSE2,228,89.6709674
D,reference,PULSE2,228,80.71381727
E,reference,PULSE2,228,58.25787483
F,reference,PULSE2,228,50.63483592
A,pulsed,PULSE2,229,52.2954849
B,pulsed,PULSE2,229,48.26511071
C,pulsed,PULSE2,229,72.0363829
D,reference,PULSE2,229,61.31227715
E,reference,PULSE2,229,35.58806002
F,reference,PULSE2,229,47.84990083
A,pulsed,PULSE2,230,50.82714263
B,pulsed,PULSE2,230,46.89576592
C,pulsed,PULSE2,230,77.5309259
D,reference,PULSE2,230,61.2084004
E,reference,PULSE2,230,31.16343342
F,reference,PULSE2,230,59.71235221
A,pulsed,PULSE2,231,44.71149748
B,pulsed,PULSE2,231,42.10115933
C,pulsed,PULSE2,231,68.64315492
D,reference,PULSE2,231,42.83183025
E,reference,PULSE2,231,19.20026771
F,reference,PULSE2,231,46.06792046
A,pulsed,PULSE2,232,39.48062181
B,pulsed,PULSE2,232,47.71470906
C,pulsed,PULSE2,232,79.37476985
D,reference,PULSE2,232,52.59420079
E,reference,PULSE2,232,20.44159165
F,reference,PULSE2,232,64.28398275
A,pulsed,PULSE2,233,46.76162931
B,pulsed,PULSE2,233,51.61127685
C,pulsed,PULSE2,233,82.6808571
D,reference,PULSE2,233,67.17688954
E,reference,PULSE2,233,29.72357706
F,reference,PULSE2,233,58.35490467
A,pulsed,PULSE2,234,47.25509329
B,pulsed,PULSE2,234,55.90640838
C,pulsed,PULSE2,234,92.21977048
D,reference,PULSE2,234,76.41177806
E,reference,PULSE2,234,38.79391598
F,reference,PULSE2,234,70.71754204
A,pulsed,PULSE2,235,43.09081252
B,pulsed,PULSE2,235,48.92340463
C,pulsed,PULSE2,235,73.75346994
D,reference,PULSE2,235,64.1759561
E,reference,PULSE2,235,30.16821735
F,reference,PULSE2,235,70.61300169
A,pulsed,PULSE2,236,42.49373835
B,pulsed,PULSE2,236,59.25336519
C,pulsed,PULSE2,236,74.56189769
D,reference,PULSE2,236,65.2585904
E,reference,PULSE2,236,42.01991485
F,reference,PULSE2,236,69.59033088
A,pulsed,PULSE2,237,53.37574158
B,pulsed,PULSE2,237,60.78644404
C,pulsed,PULSE2,237,86.53387252
D,reference,PULSE2,237,86.9279064
E,reference,PULSE2,237,54.05148552
F,reference,PULSE2,237,70.6914154
A,pulsed,PULSE2,238,71.73828806
B,pulsed,PULSE2,238,65.80240829
C,pulsed,PULSE2,238,72.08967815
D,reference,PULSE2,238,97.05621656
E,reference,PULSE2,238,56.87262563
F,reference,PULSE2,238,79.01098169
A,pulsed,PULSE2,239,63.29986202
B,pulsed,PULSE2,239,53.72370671
C,pulsed,PULSE2,239,69.60199471
D,reference,PULSE2,239,104.0202336
E,reference,PULSE2,239,48.13012788
F,reference,PULSE2,239,75.02900779
A,pulsed,PULSE2,240,65.94782948
B,pulsed,PULSE2,240,51.58092431
C,pulsed,PULSE2,240,61.62196238
D,reference,PULSE2,240,110.0992019
E,reference,PULSE2,240,39.12828727
F,reference,PULSE2,240,69.36546515
A,pulsed,PULSE2,241,NA
B,pulsed,PULSE2,241,NA
C,pulsed,PULSE2,241,NA
D,reference,PULSE2,241,NA
E,reference,PULSE2,241,NA
F,reference,PULSE2,241,NA
NA,NA,NA,242,NA
NA,NA,NA,243,NA
NA,NA,NA,244,NA
