Run,RunDate,sampleID,pondID,doy,TOC_ppb,IC_ppb,flag_IC,TC_ppb
Dec,12/9/2021,BLANK,,,59.3,207,,266
Dec,12/9/2021,BLANK,,,53.3,188,,241
Dec,12/9/2021,E20E143,E,143,39500,185,,39700
Dec,12/9/2021,E20E146,E,146,17800,184,,18000
Dec,12/9/2021,E20E148,E,148,6300,216,,6520
Dec,12/9/2021,E20E150,E,150,6530,226,,6750
Dec,12/9/2021,E20F146,F,146,6710,226,,6940
Dec,12/9/2021,E20F143,F,143,6110,228,,6340
Dec,12/9/2021,E20F148,F,148,5330,198,,5530
Dec,12/9/2021,E20F150,F,150,5730,188,,5920
Dec,12/9/2021,E20D143,D,143,6120,191,,6310
Dec,12/9/2021,E20D146,D,146,7010,186,,7200
Dec,12/9/2021,E20D148,D,148,6230,183,,6410
Dec,12/9/2021,E20D150,D,150,7260,185,,7440
Dec,12/9/2021,BLANK,,,108,181,,289
1,1/21/2022 14:51,BLANK,,,45.9,83.4,,129
1,1/21/2022 15:19,BLANK,,,57.8,78.2,,136
1,1/21/2022 15:47,A143,A,143,7500,260,,7760
1,1/21/2022 16:16,A146,A,146,23900,242,,24100
1,1/21/2022 16:44,A148,A,148,7160,256,,7420
1,1/21/2022 17:12,A150,A,150,7190,572,a,7760
1,1/21/2022 17:41,A153,A,153,7500,225,,7730
1,1/21/2022 18:09,A155,A,155,16200,204,,16400
1,1/21/2022 18:37,A157,A,157,8090,232,,8320
1,1/21/2022 19:06,A160,A,160,8420,301,,8720
1,1/21/2022 19:34,A162,A,162,8420,1260,a,9680
1,1/21/2022 20:02,A164,A,164,8710,237,,8950
1,1/21/2022 20:31,A167,A,167,9240,227,,9470
1,1/21/2022 20:59,A169,A,169,9260,230,,9490
1,1/21/2022 21:27,BLANK,,,118,66,,184
1,1/21/2022 21:56,A171,A,171,9900,299,,10200
1,1/21/2022 22:24,A174,A,174,38600,206,,38800
1,1/21/2022 22:52,A175,A,175,16700,199,,16900
1,1/21/2022 23:21,A176,A,176,27500,204,,27700
1,1/21/2022 23:49,A177,A,177,16800,202,,17000
1,1/22/2022 0:18,A178,A,178,17100,208,,17300
1,1/22/2022 0:46,A181,A,181,18600,200,,18800
1,1/22/2022 1:14,A183,A,183,22200,202,,22400
1,1/22/2022 1:43,A185,A,185,14900,199,,15100
1,1/22/2022 2:11,A188,A,188,18100,205,,18300
1,1/22/2022 2:39,A190,A,190,22700,207,,22900
1,1/22/2022 3:08,A192,A,192,22900,209,,23100
1,1/22/2022 3:36,BLANK,,,148,73.2,,222
1,1/22/2022 4:05,A195,A,195,23100,203,,23300
1,1/22/2022 4:33,A197,A,197,18800,202,,19000
1,1/22/2022 5:02,A199,A,199,15700,198,,15900
1,1/22/2022 5:30,A202,A,202,27800,204,,28000
1,1/22/2022 5:58,A204,A,204,21700,201,,21900
1,1/22/2022 6:27,A206,A,206,20000,200,,20200
1,1/22/2022 6:55,A209,A,209,31700,208,,31900
1,1/22/2022 7:23,A210,A,210,18400,204,,18600
1,1/22/2022 7:52,A211,A,211,18400,201,,18600
1,1/22/2022 8:20,A212,A,212,26300,207,,26500
1,1/22/2022 8:48,A213,A,213,25300,206,,25500
1,1/22/2022 9:17,A216,A,216,19900,230,,20100
1,1/22/2022 9:45,BLANK,,,164,79.8,,244
1,1/22/2022 10:14,A218,A,218,25900,201,,26100
1,1/22/2022 10:42,A220,A,220,22200,203,,22400
1,1/22/2022 11:11,A223,A,223,29800,204,,30000
1,1/22/2022 11:39,A225,A,225,23600,207,,23800
1,1/22/2022 12:07,A227,A,227,31000,205,,31200
1,1/22/2022 12:36,A230,A,230,27700,204,,27900
1,1/22/2022 13:04,A232,A,232,30200,203,,30400
1,1/22/2022 13:33,A234,A,234,33800,201,,34000
1,1/22/2022 14:01,A237,A,237,17900,197,,18100
1,1/22/2022 14:29,A239,A,239,27100,202,,27300
1,1/22/2022 14:58,A241,A,241,19900,201,,20100
1,1/22/2022 15:26,BLANK,,,167,81.2,,249
1,1/22/2022 15:55,B143,B,143,7550,258,,7810
1,1/22/2022 16:23,B146,B,146,8320,210,,8530
1,1/22/2022 16:51,B148,B,148,7290,209,,7500
1,1/22/2022 17:20,B150,B,150,29100,198,,29300
1,1/22/2022 17:48,B153,B,153,9400,216,,9620
1,1/22/2022 18:16,B155,B,155,10100,208,,10300
1,1/22/2022 18:45,B157,B,157,8830,251,,9080
1,1/22/2022 19:13,B160,B,160,8800,218,,9020
1,1/22/2022 19:42,B162,B,162,9070,250,,9320
1,1/22/2022 20:10,B164,B,164,7900,225,,8120
1,1/22/2022 20:38,B167,B,167,9480,216,,9700
1,1/22/2022 21:06,B169,B,169,9050,221,,9270
1,1/22/2022 21:35,BLANK,,,249,83.7,,333
1,1/22/2022 22:03,B171,B,171,9000,956,a,9950
1,1/22/2022 22:32,B174,B,174,10000,478,a,10500
1,1/22/2022 23:00,B175,B,175,25400,203,,25600
1,1/22/2022 23:28,B176,B,176,26600,202,,26800
1,1/22/2022 23:57,B177,B,177,14500,197,,14700
1,1/23/2022 0:25,B178,B,178,15800,200,,16000
1,1/23/2022 0:53,B181,B,181,24300,202,,24500
1,1/23/2022 1:22,B183,B,183,22600,235,,22800
1,1/23/2022 1:50,B185,B,185,15000,207,,15200
1,1/23/2022 2:18,B188,B,188,18000,199,,18200
1,1/23/2022 2:47,B190,B,190,14500,200,,14700
1,1/23/2022 3:15,B192,B,192,18700,201,,18900
1,1/23/2022 3:44,B195,B,195,19100,201,,19300
1,1/23/2022 4:12,B197,B,197,12800,227,,13000
1,1/23/2022 4:40,B199,B,199,32400,202,,32600
1,1/23/2022 5:09,B202,B,202,21300,199,,21500
1,1/23/2022 5:37,B204,B,204,21300,199,,21500
1,1/23/2022 6:05,B206,B,206,25300,202,,25500
1,1/23/2022 6:34,B209,B,209,27100,205,,27300
1,1/23/2022 7:02,B210,B,210,24800,203,,25000
1,1/23/2022 7:31,B211,B,211,18500,204,,18700
1,1/23/2022 7:59,B212,B,212,18400,201,,18600
1,1/23/2022 8:27,B213,B,213,16400,199,,16600
1,1/23/2022 8:56,B216,B,216,21600,201,,21800
1,1/23/2022 9:24,B218,B,218,26800,202,,27000
1,1/23/2022 9:52,BLANK,,,220,99.1,,319
1,1/23/2022 10:21,B220,B,220,24600,200,,24800
1,1/23/2022 10:49,B223,B,223,24200,198,,24400
1,1/23/2022 11:18,B225,B,225,32700,202,,32900
1,1/23/2022 11:46,B227,B,227,15700,201,,15900
1,1/23/2022 12:14,B230,B,230,20700,206,,20900
1,1/23/2022 12:43,B232,B,232,22000,205,,22200
1,1/23/2022 13:11,BLANK,,,238,94.4,,333
2,1/23/2022 14:42,BLANK,,,17.7,53.8,,71.5
2,1/23/2022 15:10,BLANK,,,109,91.6,,201
2,1/23/2022 15:39,E20B233,B,233,17500,200,,17700
2,1/23/2022 16:07,E20B236,B,236,22800,197,,23000
2,1/23/2022 16:35,E20B238,B,238,24000,233,,24200
2,1/23/2022 17:04,E20B240,B,240,30100,193,,30300
2,1/23/2022 17:32,BLANK,,,122,97.7,,220
2,1/23/2022 18:01,E20E153,E,153,33800,201,,34000
2,1/23/2022 18:29,E20E155,E,155,8930,452,a,9380
2,1/23/2022 18:58,E20E157,E,157,7260,242,,7500
2,1/23/2022 19:26,E20E160,E,160,7620,661,a,8280
2,1/23/2022 19:54,E20E162,E,162,7650,939,a,8590
2,1/23/2022 20:23,E20E164,E,164,9280,272,,9550
2,1/23/2022 20:51,E20E167,E,167,8140,221,,8360
2,1/23/2022 21:19,E20E169,E,169,14000,199,,14200
2,1/23/2022 21:48,E20E171,E,171,23500,209,,23700
2,1/23/2022 22:16,E20E174,E,174,29200,227,,29400
2,1/23/2022 22:44,E20E175,E,175,16000,203,,16200
2,1/23/2022 23:13,E20E176,E,176,20600,195,,20800
2,1/23/2022 23:41,BLANK,,,157,90.7,,247
2,1/24/2022 0:09,E20E177,E,177,21400,196,,21600
2,1/24/2022 0:38,E20E178,E,178,25300,200,,25500
2,1/24/2022 1:06,E20E181,E,181,22500,200,,22700
2,1/24/2022 1:35,E20E183,E,183,15400,209,,15600
2,1/24/2022 2:03,E20E185,E,185,16800,211,,17000
2,1/24/2022 2:31,E20E188,E,188,21000,196,,21200
2,1/24/2022 3:00,E20E190,E,190,25500,195,,25700
2,1/24/2022 3:28,E20E192,E,192,26200,204,,26400
2,1/24/2022 3:56,E20E195,E,195,18700,194,,18900
2,1/24/2022 4:25,E20E197,E,197,24500,194,,24700
2,1/24/2022 4:53,E20E199,E,199,17200,196,,17400
2,1/24/2022 5:22,E20E202,E,202,22000,197,,22200
2,1/24/2022 5:50,BLANK,,,78.3,83.1,,161
2,1/24/2022 6:18,E20E204,E,204,21600,196,,21800
2,1/24/2022 6:47,E20E206,E,206,16300,197,,16500
2,1/24/2022 7:15,E20E209,E,209,19100,195,,19300
2,1/24/2022 7:44,E20E210,E,210,29700,194,,29900
2,1/24/2022 8:12,E20E211,E,211,26000,194,,26200
2,1/24/2022 8:40,E20E212,E,212,27100,195,,27300
2,1/24/2022 9:09,E20E213,E,213,18300,195,,18500
2,1/24/2022 9:37,E20E216,E,216,27900,204,,28100
2,1/24/2022 10:06,E20E218,E,218,28200,202,,28400
2,1/24/2022 10:34,E20E220,E,220,14000,223,,14200
2,1/24/2022 11:02,E20E222,E,222,29500,209,,29700
2,1/24/2022 11:31,BLANK,,,107,89.4,,197
2,1/24/2022 11:59,E20E224,E,224,18200,216,,18400
2,1/24/2022 12:28,E20E226,E,226,26300,208,,26500
2,1/24/2022 12:56,E20E229,E,229,22900,200,,23100
2,1/24/2022 13:24,E20E231,E,231,18300,202,,18500
2,1/24/2022 13:53,E20E233,E,233,27600,200,,27800
2,1/24/2022 14:21,E20E236,E,236,21300,202,,21500
2,1/24/2022 14:50,E20E238,E,238,16600,208,,16800
2,1/24/2022 15:18,E20E240,E,240,19500,201,,19700
2,1/24/2022 15:46,BLANK,,,131,83.1,,214
2,1/24/2022 16:15,E20F153,F,153,37600,197,,37800
2,1/24/2022 16:43,E20F155,F,155,8570,1900,a,10500
2,1/24/2022 17:12,E20F157,F,157,6720,1210,a,7930
2,1/24/2022 17:40,E20F160,F,160,29600,292,,29900
2,1/24/2022 18:08,E20F162,F,162,11400,226,,11600
2,1/24/2022 18:37,E20F164,F,164,7250,775,a,8030
2,1/24/2022 19:05,E20F167,F,167,8580,226,,8810
2,1/24/2022 19:33,E20F169,F,169,8410,213,,8620
2,1/24/2022 20:02,E20F171,F,171,9400,217,,9620
2,1/24/2022 20:30,E20F174,F,174,13200,220,,13400
2,1/24/2022 20:58,E20F175,F,175,7730,227,,7960
2,1/24/2022 21:27,E20F176,F,176,15300,202,,15500
2,1/24/2022 21:55,BLANK,,,93.1,96.9,,190
2,1/24/2022 22:23,E20F177,F,177,21600,198,,21800
2,1/24/2022 22:52,E20F178,F,178,24500,201,,24700
2,1/24/2022 23:20,E20F181,F,181,15300,198,,15500
2,1/24/2022 23:49,E20F183,F,183,9970,232,,10200
2,1/25/2022 0:17,E20F185,F,185,13800,202,,14000
2,1/25/2022 0:45,E20F188,F,188,19700,204,,19900
2,1/25/2022 1:14,E20F190,F,190,25500,204,,25700
2,1/25/2022 1:42,E20F192,F,192,17100,200,,17300
2,1/25/2022 2:10,E20F195,F,195,20800,205,,21000
2,1/25/2022 2:39,E20F197,F,197,10800,205,,11000
2,1/25/2022 3:07,E20F199,F,199,27900,197,,28100
2,1/25/2022 3:35,BLANK,,,339,92.6,,432
2,1/25/2022 4:04,E20F202,F,202,18300,207,,18500
2,1/25/2022 4:32,E20F204,F,204,14700,204,,14900
2,1/25/2022 5:01,E20F206,F,206,15100,199,,15300
2,1/25/2022 5:29,E20F209,F,209,23600,204,,23800
2,1/25/2022 5:57,E20F210,F,210,17600,204,,17800
2,1/25/2022 6:26,E20F211,F,211,14100,208,,14300
2,1/25/2022 6:54,E20F212,F,212,25700,207,,25900
2,1/25/2022 7:22,E20F213,F,213,19700,201,,19900
2,1/25/2022 7:51,E20F216,F,216,29600,202,,29800
2,1/25/2022 8:19,E20F218,F,218,17300,206,,17500
2,1/25/2022 8:48,E20F220,F,220,9500,11700,a,21200
2,1/25/2022 9:16,E20F222,F,222,10100,884,a,11000
2,1/25/2022 9:44,BLANK,,,1340,169,,1510
2,1/25/2022 10:13,E20F224,F,224,20800,249,,21000
2,1/25/2022 10:41,E20F226,F,226,17300,218,,17500
2,1/25/2022 11:09,E20F229,F,229,16000,211,,16200
2,1/25/2022 11:38,E20F231,F,231,16600,219,,16800
2,1/25/2022 12:06,E20F233,F,233,15500,208,,15700
2,1/25/2022 12:34,E20F236,F,234,21100,211,,21300
2,1/25/2022 13:03,E20F238,F,238,15100,209,,15300
2,1/25/2022 13:31,E20F240,F,240,25300,209,,25500
2,1/25/2022 14:00,BLANK,,,277,135,,412
3,1/26/2022 10:45,BLANK,,,19.5,61.5,,81
3,1/26/2022 11:13,BLANK,,,22.4,65.8,,88.2
3,1/26/2022 11:42,E20C143,C,143,5250,237,,5490
3,1/26/2022 12:10,E20C146,C,146,19900,205,,20100
3,1/26/2022 12:38,E20C148,C,148,6400,2540,a,8940
3,1/26/2022 13:07,E20C150,C,150,6410,527,a,6940
3,1/26/2022 13:35,E20C153,C,153,6650,251,,6900
3,1/26/2022 14:03,E20C155,C,155,6510,2610,a,9120
3,1/26/2022 14:32,E20C157,C,157,6480,650,a,7130
3,1/26/2022 15:00,E20C160,C,160,6880,763,a,7640
3,1/26/2022 15:28,E20C162,C,162,6640,270,,6910
3,1/26/2022 15:57,E20C164,C,164,6830,229,,7060
4,2/3/2022 16:20,BLANK,,,184,533,,717
4,2/3/2022 16:48,BLANK,,,9.6,50,,59.6
4,2/3/2022 17:16,E20C167,C,167,7550,577,b,8130
4,2/3/2022 17:45,E20C169,C,169,7400,547,b,7950
4,2/3/2022 18:13,E20C171,C,171,28200,489,b,28700
4,2/3/2022 18:41,E20C174,C,174,15800,524,b,16300
4,2/3/2022 19:10,E20C175,C,175,38100,605,b,38700
4,2/3/2022 19:38,E20C176,C,176,26900,554,b,27500
4,2/3/2022 20:07,E20C177,C,177,22800,518,b,23300
4,2/3/2022 20:35,E20C178,C,178,28300,563,b,28900
4,2/3/2022 21:03,E20C181,C,181,25900,586,b,26500
4,2/3/2022 21:32,E20C183,C,183,14500,511,b,15000
4,2/3/2022 22:00,E20C185,C,185,20600,552,b,21100
4,2/3/2022 22:29,E20C188,C,188,19400,545,b,20000
4,2/3/2022 22:57,E20C190,C,190,32400,456,b,32900
4,2/3/2022 23:25,E20C192,C,192,24700,524,b,25200
4,2/3/2022 23:54,BLANK,,,243,485,b,728
4,2/4/2022 0:22,E20C195,C,195,23000,480,b,23500
4,2/4/2022 0:51,E20C197,C,197,22700,520,b,23200
4,2/4/2022 1:19,E20C199,C,199,29000,558,b,29600
4,2/4/2022 1:47,E20C202,C,202,20800,485,b,21300
4,2/4/2022 2:16,E20C204,C,204,15800,483,b,16300
4,2/4/2022 2:44,E20C206,C,206,21300,518,b,21800
4,2/4/2022 3:12,E20C209,C,209,31500,483,b,32000
4,2/4/2022 3:41,E20C210,C,210,29100,523,b,29600
4,2/4/2022 4:09,E20C211,C,211,18800,468,b,19300
4,2/4/2022 4:38,E20C212,C,212,25200,503,b,25700
4,2/4/2022 5:06,E20C213,C,213,25100,494,b,25600
4,2/4/2022 5:34,E20C216,C,216,19400,483,b,19900
4,2/4/2022 6:03,BLANK,,,470,513,b,983
4,2/4/2022 6:31,E20C218,C,218,15100,605,b,15700
4,2/4/2022 7:00,E20C220,C,220,23400,632,b,24000
4,2/4/2022 7:28,E20C222,C,222,26100,563,b,26600
4,2/4/2022 7:56,E20C224,C,224,28100,615,b,28700
4,2/4/2022 8:25,E20C226,C,226,22900,602,b,23500
4,2/4/2022 8:53,E20C229,C,229,27100,615,b,27700
4,2/4/2022 9:21,E20C231,C,231,17400,604,b,18000
4,2/4/2022 9:50,E20C233,C,233,23000,608,b,23600
4,2/4/2022 10:18,E20C236,C,236,29000,574,b,29600
4,2/4/2022 10:47,E20C238,C,238,16300,578,b,16900
4,2/4/2022 11:15,E20C240,C,240,16700,557,b,17300
4,2/4/2022 11:43,BLANK,,,256,508,b,764
4,2/4/2022 12:12,E20D153,D,153,6090,2780,a,8880
4,2/4/2022 12:40,E20D155,D,155,6600,617,b,7210
4,2/4/2022 13:08,E20D157,D,157,7280,577,b,7850
4,2/4/2022 13:37,E20D160,D,160,16300,574,b,16900
4,2/4/2022 14:05,E20D162,D,162,46200,480,b,46700
4,2/4/2022 14:33,E20D164,D,164,8690,482,b,9170
4,2/4/2022 15:02,E20D167,D,167,8880,588,b,9470
4,2/4/2022 15:30,E20D169,D,169,7430,543,b,7970
4,2/4/2022 15:58,E20D171,D,171,7760,483,b,8240
4,2/4/2022 16:27,E20D174,D,174,7490,506,b,8000
4,2/4/2022 16:55,E20D175,D,175,17000,411,b,17400
4,2/4/2022 17:23,E20D176,D,176,22800,425,b,23200
4,2/4/2022 17:52,BLANK,,,243,467,b,710
4,2/4/2022 18:20,E20D177,D,177,25900,463,b,26400
4,2/4/2022 18:49,E20D178,D,178,20700,494,b,21200
4,2/4/2022 19:17,E20D181,D,181,29400,484,b,29900
4,2/4/2022 19:45,E20D183,D,183,26900,456,b,27400
4,2/4/2022 20:14,E20D185,D,185,20100,513,b,20600
4,2/4/2022 20:42,E20D188,D,188,23500,452,b,23900
4,2/4/2022 21:11,E20D190,D,190,27000,474,b,27500
4,2/4/2022 21:39,E20D192,D,192,21700,501,b,22200
4,2/4/2022 22:07,E20D195,D,195,23700,501,b,24200
4,2/4/2022 22:36,E20D197,D,197,16400,495,b,16900
4,2/4/2022 23:04,E20D199,D,199,19700,495,b,20200
4,2/4/2022 23:32,E20D202,D,202,17800,496,b,18300
4,2/5/2022 0:01,BLANK,,,329,475,b,804
4,2/5/2022 0:29,E20D204,D,204,19700,482,b,20200
4,2/5/2022 0:58,E20D206,D,206,14800,548,b,15400
4,2/5/2022 1:26,E20D209,D,209,25400,540,b,25900
4,2/5/2022 1:54,E20D210,D,210,18800,549,b,19300
4,2/5/2022 2:23,E20D211,D,211,22500,525,b,23000
4,2/5/2022 2:51,E20D212,D,212,20200,524,b,20700
4,2/5/2022 3:19,E20D213,D,213,16700,525,b,17200
4,2/5/2022 3:48,E20D216,D,216,25300,509,b,25800
4,2/5/2022 4:16,E20D218,D,218,41900,549,b,42500
4,2/5/2022 4:44,E20D220,D,220,16700,456,b,17200
4,2/5/2022 5:13,E20D222,D,222,28000,506,b,28500
4,2/5/2022 5:41,E20D224,D,224,30100,535,b,30600
4,2/5/2022 6:10,BLANK,,,348,484,b,832
4,2/5/2022 6:38,E20D226,D,226,28100,607,b,28700
4,2/5/2022 7:07,E20D229,D,229,36900,549,b,37400
4,2/5/2022 7:35,E20D231,D,231,18400,536,b,18900
4,2/5/2022 8:03,E20D233,D,233,27700,533,b,28200
4,2/5/2022 8:32,E20D236,D,236,23700,551,b,24300
4,2/5/2022 9:00,E20D238,D,238,19500,539,b,20000
4,2/5/2022 9:28,E20D240,D,240,25300,535,b,25800
4,2/5/2022 9:57,BLANK,,,259,471,b,730
