pond_id,treatment,period,doy,chla_10_30,tp,tp_flag,srp,srp_flag,tn,tn_flag,nox,nox_flag,nhx,nhx_flag
A,pulsed,BASE,142,29.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,142,6.895833333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,142,1.560769231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,142,13.88125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,142,9.995454545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,142,2.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,143,18.47428571,43.2,NA,3.9,b,0.2484,NA,0.042644,NA,NA,NA
B,pulsed,BASE,143,7.648,44.9,NA,3.9,b,0.068132,NA,0.03,b,NA,NA
C,pulsed,BASE,143,1.482222222,20,NA,3.9,b,0.25064,NA,0.23145,NA,NA,NA
D,reference,BASE,143,10.84631579,47.8,NA,3.9,b,0.38093,NA,0.28401,NA,NA,NA
E,reference,BASE,143,9.442916667,42.95,NA,3.9,b,0.47079,NA,0.33037,NA,NA,NA
F,reference,BASE,143,3.298,40.55,NA,3.9,b,0.2454,NA,0.1494,NA,NA,NA
A,pulsed,BASE,144,12.01882353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,144,7.403125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,144,1.571666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,144,12.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,144,8.243636364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,144,1.707857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,145,10.96125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,145,7.27875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,145,1.59826087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,145,15.48823529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,145,31.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,145,2.784117647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,146,10.4536,33.95,NA,3.9,b,0.427385,NA,0.03,b,NA,NA
B,pulsed,BASE,146,4.74,44.5,NA,3.9,b,0.45378,NA,0.0308735,NA,NA,NA
C,pulsed,BASE,146,1.967647059,23.3,NA,3.9,b,0.474225,NA,0.100478,NA,NA,NA
D,reference,BASE,146,16.68444444,39.75,NA,3.9,b,0.520765,NA,0.03,b,NA,NA
E,reference,BASE,146,31.34615385,36.95,NA,3.9,b,0.37553,NA,0.0470685,NA,NA,NA
F,reference,BASE,146,1.963333333,181.75,NA,3.9,b,0.48218,NA,0.142992,NA,NA,NA
A,pulsed,BASE,147,9.462727273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,147,6.009285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,147,4.34125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,147,14.36461538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,147,30.835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,147,2.348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,148,7.549777778,31.5,NA,3.9,b,0.0483,NA,0.043632,NA,0.0012,b
B,pulsed,BASE,148,8.544,51.5,NA,3.9,b,0.218,NA,0.0807238,NA,0.0482,NA
C,pulsed,BASE,148,3.391,43.55,NA,3.9,b,0.2591,NA,0.152615,NA,0.0112,NA
D,reference,BASE,148,13.71967742,53.3,NA,3.9,b,0.3497,NA,0.03,b,0.0012,b
E,reference,BASE,148,30.985,55.25,NA,3.9,b,0.3681,NA,0.03,b,0.04945,NA
F,reference,BASE,148,2.974347826,26.85,NA,3.9,b,0.2366,NA,0.03,b,0.06005,NA
A,pulsed,BASE,149,8.080689655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,149,9.3928125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,149,3.338863636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,149,5.024047619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,149,24.60926829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,149,4.699038462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,150,4.912564103,40.5,NA,3.9,b,0.069543,NA,0.051769,NA,NA,NA
B,pulsed,BASE,150,4.486315789,35.35,NA,3.9,b,0.184895,NA,0.085191,NA,NA,NA
C,pulsed,BASE,150,1.569259259,16.7,NA,3.9,b,0.19649,NA,0.134935,NA,NA,NA
D,reference,BASE,150,1.906153846,19.75,NA,3.9,b,0.19081,NA,0.065634,NA,NA,NA
E,reference,BASE,150,4.106666667,25.5,NA,3.9,b,0.18952,NA,0.03,b,NA,NA
F,reference,BASE,150,1.743448276,23.55,NA,3.9,b,0.201115,NA,0.0510285,NA,NA,NA
A,pulsed,BASE,151,10.44571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,151,4.731234818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,151,1.327777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,151,1.370526316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,151,1.512121212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,151,1.125217391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,152,5.787735849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,152,4.976153846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,152,1.116363636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,152,1.150322581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,152,1.629615385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,152,2.666333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,153,3.88875,234.45,NA,3.9,b,0.19521,NA,0.03,b,NA,NA
B,pulsed,BASE,153,5.389,34.3,NA,3.9,b,0.304,NA,0.0357605,NA,NA,NA
C,pulsed,BASE,153,1.381428571,39.05,NA,3.9,b,0.152535,NA,0.0750075,NA,NA,NA
D,reference,BASE,153,1.302,32.4,NA,3.9,b,0.1866,NA,0.0392365,NA,NA,NA
E,reference,BASE,153,1.829411765,21.85,NA,3.9,b,0.0964685,NA,0.0390415,NA,NA,NA
F,reference,BASE,153,1.998076923,24.15,NA,3.9,b,0.27589,NA,0.1,NA,NA,NA
A,pulsed,BASE,154,2.0325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,154,2.805185185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,154,0.829375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,154,1.0528125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,154,1.291891892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,154,2.6512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,155,2.627777778,23.75,NA,3.9,b,0.19158,NA,0.08038,NA,0.05675,NA
B,pulsed,BASE,155,1.795666667,48.75,NA,3.9,b,0.25356,NA,0.052263,NA,0.0552,NA
C,pulsed,BASE,155,0.8075,25.2,NA,3.9,b,0.29844,NA,0.0708495,NA,0.0572,NA
D,reference,BASE,155,1.151020408,26.1,NA,3.9,b,0.11208,NA,NA,NA,0.05375,NA
E,reference,BASE,155,1.725357143,30.4,NA,3.9,b,0.21492,NA,0.16279,NA,0.0602,NA
F,reference,BASE,155,1.87625,43.5,NA,3.9,b,0.2789,NA,0.03,b,0.0813,NA
A,pulsed,BASE,156,2.705277778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,156,1.8253125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,156,0.8546875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,156,1.123061224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,156,2.412972973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,156,2.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,157,2.390576923,30.2,NA,3.9,b,0.307475,NA,0.0336375,NA,NA,NA
B,pulsed,BASE,157,1.014848485,34.85,NA,3.9,b,0.419075,NA,0.142006,NA,NA,NA
C,pulsed,BASE,157,0.897666667,22.05,NA,3.9,b,0.32722,NA,0.0582105,NA,NA,NA
D,reference,BASE,157,1.345,26.75,NA,3.9,b,0.336475,NA,0.1036385,NA,NA,NA
E,reference,BASE,157,2.689166667,25.35,NA,3.9,b,0.215955,NA,0.074227,NA,NA,NA
F,reference,BASE,157,1.6075,32.3,NA,3.9,b,0.47593,NA,0.20667,NA,NA,NA
A,pulsed,BASE,158,1.465238095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,158,1.0378125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,158,0.864347826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,158,1.867142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,158,3.235588235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,158,2.911190476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,159,1.315185185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,159,1.0276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,159,1.0416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,159,1.2115625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,159,1.598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,159,1.4125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,160,1.688333333,28.3,NA,3.9,b,0.30486,NA,0.160735,NA,NA,NA
B,pulsed,BASE,160,1.171756757,29.75,NA,3.9,b,0.227695,NA,0.124625,NA,NA,NA
C,pulsed,BASE,160,1.55547619,23.3,NA,3.9,b,0.1975105,NA,0.1706055,NA,NA,NA
D,reference,BASE,160,1.324736842,33.25,NA,3.9,b,0.222515,NA,0.22512,NA,NA,NA
E,reference,BASE,160,2.07,28.6,NA,3.9,b,0.17527,NA,0.161965,NA,NA,NA
F,reference,BASE,160,1.885714286,29.85,NA,3.9,b,0.29276,NA,0.178395,NA,NA,NA
A,pulsed,BASE,161,2.006521739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,161,1.4195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,161,1.495777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,161,2.018367347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,161,2.580192308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,161,2.923461538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,162,2.267346939,31.85,NA,3.9,b,0.269645,NA,0.05775,NA,0.056,NA
B,pulsed,BASE,162,1.92275,32.55,NA,3.9,b,0.318785,NA,0.125505,NA,0.0598,NA
C,pulsed,BASE,162,1.989111111,27.7,NA,3.9,b,0.29849,NA,0.04905,NA,0.0384,NA
D,reference,BASE,162,2.386785714,35.15,NA,4.75,NA,0.4356,NA,0.19645,NA,0.04905,NA
E,reference,BASE,162,2.851272727,37.85,NA,3.9,b,0.3423,NA,0.14798,NA,0.05955,NA
F,reference,BASE,162,4.404545455,37.65,NA,3.9,b,0.343975,NA,0.03,b,0.06635,NA
A,pulsed,BASE,163,2.068431373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,163,1.758823529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,163,1.293111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,163,1.310416667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,163,1.882439024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,163,1.490789474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,164,2.362954545,37.65,NA,3.9,b,0.226775,NA,0.1974,NA,NA,NA
B,pulsed,BASE,164,2.091025641,52.95,NA,3.9,b,0.43178,NA,0.136645,NA,NA,NA
C,pulsed,BASE,164,1.688333333,25.15,NA,3.9,b,0.505695,NA,0.03,b,NA,NA
D,reference,BASE,164,1.27,34.5,NA,6.05,NA,0.498165,NA,0.1807,NA,NA,NA
E,reference,BASE,164,1.4625,29.95,NA,3.9,b,0.51737,NA,0.088015,NA,NA,NA
F,reference,BASE,164,1.189583333,41.7,NA,4,NA,0.49472,NA,0.150625,NA,NA,NA
A,pulsed,BASE,165,3.023125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,165,1.626071429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,165,2.111764706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,165,1.715416667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,165,1.689166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,165,1.5704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,166,2.4845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,166,1.717368421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,166,1.448125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,166,1.683428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,166,1.765454545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,166,1.166818182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,167,3.525,42.5,NA,4.2,NA,0.25586,NA,0.180085,NA,NA,NA
B,pulsed,BASE,167,2.1759375,27.1,NA,3.9,b,0.22832,NA,0.21877,NA,NA,NA
C,pulsed,BASE,167,1.903035714,23.55,NA,3.9,b,0.17398,NA,0.133875,NA,NA,NA
D,reference,BASE,167,1.382916667,38.45,NA,8.65,NA,0.31178,NA,0.0832,NA,NA,NA
E,reference,BASE,167,1.241428571,37.75,NA,4.55,NA,0.0880875,NA,0.131825,NA,NA,NA
F,reference,BASE,167,1.094375,35.9,NA,4.45,NA,0.1697015,NA,0.17101,NA,NA,NA
A,pulsed,BASE,168,4.184848485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,168,1.912173913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,168,1.787333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,168,1.835063291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,168,1.585952381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,168,1.143488372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,169,3.956326531,NA,NA,3.9,b,0.42235,NA,0.20842,NA,0.0012,b
B,pulsed,BASE,169,1.814222222,NA,NA,3.9,b,0.473505,NA,0.181835,NA,0.00435,NA
C,pulsed,BASE,169,1.507,NA,NA,3.9,b,0.48582,NA,0.06975,NA,1.20E-03,b
D,reference,BASE,169,1.608095238,NA,NA,6.2,NA,0.615215,NA,0.12176,NA,0.0027,NA
E,reference,BASE,169,2.001388889,NA,NA,4.9,NA,0.65208,NA,0.091285,NA,1.20E-03,b
F,reference,BASE,169,1.133793103,NA,NA,3.9,b,0.513635,NA,0.254815,NA,0.01175,NA
A,pulsed,BASE,170,3.817619048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,170,2.158787879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,170,1.553111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,170,3.17983871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,170,3.431333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,170,2.402285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,171,8.787837838,40.2,NA,3.9,b,0.212545,NA,0.03,b,NA,NA
B,pulsed,BASE,171,2.34027027,29.8,NA,3.9,b,0.160687,NA,0.045202,NA,NA,NA
C,pulsed,BASE,171,0.9945,20.3,NA,3.9,b,0.157955,NA,0.03,b,NA,NA
D,reference,BASE,171,5.608888889,43.45,NA,4.45,NA,0.25529,NA,0.03,b,NA,NA
E,reference,BASE,171,3.190769231,42.5,NA,6.7,NA,0.26938,NA,0.1084785,NA,NA,NA
F,reference,BASE,171,3.91,40.8,NA,4.05,NA,0.175025,NA,0.078732,NA,NA,NA
A,pulsed,BASE,172,15.66086957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,172,1.962105263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,172,1.077391304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,172,5.55375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,172,10.23133333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,172,12.2109375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,173,5.964285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B,pulsed,BASE,173,1.655416667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,pulsed,BASE,173,1.316666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,reference,BASE,173,6.297916667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E,reference,BASE,173,4.047142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F,reference,BASE,173,3.728181818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A,pulsed,BASE,174,5.303125,37.4,NA,3.9,b,0.13582,NA,0.131715,NA,NA,NA
B,pulsed,BASE,174,2.02030303,29.2,NA,3.9,b,0.364065,NA,0.223295,NA,NA,NA
C,pulsed,BASE,174,1.09862069,26.9,NA,3.9,b,0.24622,NA,0.238355,NA,NA,NA
D,reference,BASE,174,5.658695652,54,NA,10.75,NA,0.24595,NA,0.109315,NA,NA,NA
E,reference,BASE,174,3.082857143,68.4,NA,12.2,NA,0.33068,NA,0.19829,NA,NA,NA
F,reference,BASE,174,8.512093023,49.35,NA,4.05,NA,0.2327,NA,0.04675,NA,NA,NA
A,pulsed,BASE,175,5.980357143,41.6,NA,3.9,b,0.27924,NA,0.070822,NA,NA,NA
B,pulsed,BASE,175,1.169210526,24.4,NA,3.9,b,0.280205,NA,0.086029,NA,NA,NA
C,pulsed,BASE,175,0.595833333,21.3,NA,3.9,b,0.240485,NA,0.1,NA,NA,NA
D,reference,BASE,175,3.436,53.3,NA,12.2,NA,0.29905,NA,0.03,b,NA,NA
E,reference,BASE,175,1.676315789,49.55,NA,14.95,NA,0.37574,NA,0.03,b,NA,NA
F,reference,BASE,175,1.860555556,42.25,NA,8.2,NA,0.27514,NA,0.03,b,NA,NA
